! $XConsortium: a29.dat,v 1.1 92/06/11 16:55:50 rws Exp $
100 90 32
4b0,0
2,3
d,0
3,3
4,0
3,3
34,0
3
2,2
7,0
2,3
b,0
2,3
e,0
2,3
5,0
2
3
35,0
2,3
7,0
2,3
b,0
2,3
e,0
2,2
5,0
2,3
35,0
2,3
7,0
2,2
b,0
5,3
3,0
3
3,2
4,0
2,3
5,0
2
3
4,0
4,3
16,0
2,3
2,0
2
3
2,0
4,3
2,0
3,2
2,3
4,0
2,3
4,0
5,3
b,0
2,2
2,0
2,3
0
2,2
2,0
2,3
3,0
2,2
5,0
3
2
3,0
2,3
2,0
2
3
15,0
2,2
2,0
2,3
0
3
2
2,0
2,2
0
2,3
2,0
2,2
3,0
3
2
3,0
2,3
2,0
2,2
b,0
2,2
2,0
2,2
0
5,3
2
3,0
2,3
5,0
2,2
3,0
2,2
2,0
2,3
15,0
2,3
2,0
3
2
0
2
3
2,0
2,3
0
2,2
7,0
2
3
3,0
3
2
2,0
2,3
b,0
2
3
2,0
2
3
0
2,2
7,0
3
2
5,0
3
2
3,0
2
3
2,0
2,2
15,0
5,2
3
0
2,3
2,0
2,2
0
2,3
7,0
2,2
3,0
2
3
2,0
2,3
b,0
2,2
2,0
2,2
0
2,3
2,0
2,2
3,0
2
3
5,0
2,2
3,0
2,2
2,0
2,3
15,0
4,3
2,2
0
2,2
2,0
2,3
0
2,2
7,0
2
3
3,0
2,2
2,0
2,2
b,0
2
3
2,0
2
3
2,0
4,3
2,0
2,3
4,2
0
3,3
2
3
2
2,0
3
2
2,3
17,0
3
2,0
3
3,0
3
3,2
2,0
2,3
5,0
2
3
2
3,3
2,0
4,3
2
1aff,0
