! $XConsortium: a96.dat,v 1.1 92/06/11 16:29:19 rws Exp $
100 90 32
220,0
4,1
3,0
1
53,0
1
13,0
1
af,0
1
5f,0
1
22,0
2,1
64,0
2,1
3a,0
1
61,0
2,1
2b,0
2,1
96,0
2,1
15,0
2,1
1a,0
2,1
2e,0
2,1
10,0
4,1
20,0
1
3c,0
3,1
9,0
3,1
44,0
2,1
d,0
3,1
15,0
1
3b,0
2,1
3a,0
1
52,0
1
37,0
1
c,0
1
21,0
2,1
32,0
1
31,0
1
3c,0
2,1
34,0
1
21,0
1
a,0
2,1
29,0
1
2c,0
1
1b,0
3,1
25,0
1
1e,0
1
b,0
1
2d,0
2,1
a,0
1
63,0
1
1c,0
1
a,0
1
3c,0
1
1b,0
1
a,0
1
3c,0
1
7e,0
1
9,0
2,1
3e,0
1
18,0
2,1
49,0
2,1
17,0
1
9,0
2,1
40,0
1
17,0
1
4b,0
1
21,0
1
58,0
1
9,0
1
1f,0
4,1
2,0
3,1
1b,0
1
15,0
1
23,0
2,1
d,0
3,1
2e,0
1
9,0
1
14,0
3,1
15,0
3,1
14,0
1
15,0
1
1d,0
2,1
2e,0
1
1e,0
1
13,0
1
1d,0
1
27,0
1
9,0
1
45,0
1
77,0
1
9,0
1
45,0
1
1d,0
1
45,0
1
13,0
1
2a,0
8,1
31,0
1
9,0
1
1a,0
3,1
28,0
1
1d,0
1
17,0
3,1
11,0
3,1
17,0
1
13,0
1
63,0
1
9,0
1
14,0
2,1
19,0
2,1
14,0
1
13,0
1
1d,0
1
31,0
1
1e,0
1
11,0
1
1f,0
1
26,0
1
a,0
1
44,0
1
2e,0
1
23,0
1
3f,0
1
33,0
1
20,0
1
d,0
1
34,0
1
15,0
1
18,0
1
55,0
2,1
33,0
1
24,0
1
16,0
1
34,0
1
17,0
1
a,0
2,1
a,0
1
27,0
1
c,0
1
17,0
2,1
a,0
1
a,0
1
59,0
1
9,0
1
27,0
1
b,0
1
19,0
1
49,0
1
57,0
1
26,0
1
15,0
1
31,0
1
1c,0
1
14,0
1
25,0
1
a,0
1
1d,0
1
15,0
1
2f,0
1
1e,0
1
14,0
1
2e,0
1
20,0
1
36,0
1
2c,0
1
15,0
1
2b,0
1
38,0
1
29,0
1
24,0
1
15,0
2,1
19,0
2,1
b,0
1
25,0
1
17,0
1
16,0
2,1
c,0
2,1
26,0
2,1
16,0
3,1
11,0
1
38,0
1
38,0
1
2b,0
2,1
24,0
1
73,0
1
2f,0
1
ca,0
2,1
2b,0
2,1
37,0
1
64,0
2,1
64,0
2,1
21,0
2,1
41,0
2,1
1c,0
3,1
45,0
4,1
15,0
4,1
4c,0
3,1
e,0
1
57,0
4,1
1c7,0
