! $XConsortium: a39.dat,v 1.1 92/06/11 16:53:27 rws Exp $
100 90 32
4b3,0
3,1
b,0
4,1
6,0
2,1
b,0
2,1
6,0
1
2,0
2,1
13,0
2,1
3,0
1
d,0
1
e,0
2,1
2,0
1
a,0
1
8,0
2,1
6,0
1
6,0
1
2,0
2,1
a,0
1
8,0
2,1
0
2,1
8,0
1
3,0
1
f,0
2,1
c,0
2,1
9,0
2,1
16,0
2,1
16,0
2,1
b,0
4,1
e,0
2,1
2,0
1
0
1
3,0
2,1
6,0
1
5,0
2,1
6,0
1
5,0
2,1
8,0
2,1
4,0
1
8,0
2,1
0
1
9,0
1
3,0
1
0
4,1
0
4,1
5,0
3,1
b,0
2,1
5,0
2,1
2,0
2,1
b,0
1
3,0
2,1
0
3,1
0
2,1
10,0
2,1
0
3,1
f,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
2,1
14,0
2,1
4,0
1
f,0
2,1
13,0
2,1
3,0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
0
2,1
2,0
2,1
8,0
2,1
2,0
2,1
0
2,1
6,0
1
6,0
1
2,0
2,1
0
2,1
2,0
2,1
3,0
2,1
7,0
2,1
0
2,1
0
2,1
4,0
2,1
3,0
1
6,0
2,1
2,0
2,1
3,0
1
6,0
2,1
5,0
2,1
2,0
2,1
0
2,1
e,0
1
4,0
2,1
2,0
2,1
a,0
1
8,0
2,1
0
2,1
7,0
2,1
4,0
1
2,0
2,1
0
2,1
2,0
2,1
4,0
1
2,0
2,1
0
3,1
0
1
3,0
4,1
6,0
2,1
0
6,1
2,0
2,1
b,0
2,1
2,0
2,1
0
2,1
0
3,1
d,0
1
0
5,1
2,0
2,1
2,0
2,1
49,0
1
3,0
2,1
5f,0
4,1
1a4a,0
100 90 32
4b9,0
1
7,0
4,1
a,0
3,1
0
1
3,0
1
0
1
3,0
4,1
a,0
1
0
1
0
1
5,0
2,1
0
2,1
6,0
2,1
9,0
1
a,0
2,1
d,0
1
2,0
2,1
5,0
2,1
c,0
2,1
0
2,1
2,0
2,1
0
2,1
10,0
2,1
0
2,1
2,0
2,1
c,0
2,1
12,0
1
5,0
2,1
14,0
2,1
4,0
2,1
e,0
2,1
14,0
1
3,0
6,1
a,0
2,1
2,0
2,1
0
5,1
a,0
5,1
0
2,1
6,0
2,1
b,0
5,1
4,0
2,1
8,0
1
0
4,1
5,0
2,1
3,0
2,1
6,0
4,1
4,0
2,1
6,0
1
2,0
1
2,0
2,1
5,0
2,1
2,0
1
6,0
1
2,0
1
2,0
1
3,0
2,1
0
3,1
0
1
8,0
2,1
7,0
2,1
0
3,1
7,0
1
7,0
2,1
0
2,1
2,0
2,1
7,0
2,1
0
2,1
3,0
1
0
2,1
a,0
1
0
2,1
6,0
2,1
4,0
2,1
6,0
1
2,0
2,1
3,0
1
8,0
1
b,0
2,1
3,0
2,1
2,0
2,1
0
1
8,0
2,1
6,0
1
2,0
2,1
0
2,1
5,0
2,1
2,0
2,1
9,0
2,1
8,0
2,1
0
2,1
7,0
2,1
8,0
1
0
2,1
0
2,1
5,0
1
3,0
2,1
2,0
1
3,0
1
2,0
2,1
7,0
2,1
0
1
3,0
2,1
0
1
3,0
2,1
0
2,1
5,0
2,1
6,0
2,1
4,0
2,1
2,0
1
6,0
2,1
4,0
1
7,0
2,1
0
1
8,0
1
4,0
2,1
3,0
1
0
2,1
7,0
2,1
2,0
1
a,0
4,1
4,0
4,1
0
1
e,0
1
3,0
1
0
2,1
10,0
1
3,0
1
3,0
1
c,0
2,1
0
1
3,0
2,1
47,0
1
5f,0
3,1
1a4b,0
100 90 32
4b3,0
1
2,0
1
2,0
2,1
6,0
4,1
6,0
1
2,0
6,1
5,0
1
6,0
1
2,0
1
6,0
2,1
c,0
2,1
6,0
3,1
8,0
1
e,0
2,1
8,0
2,1
a,0
1
0
2,1
6,0
2,1
0
1
a,0
1
7,0
2,1
e,0
2,1
8,0
2,1
e,0
1
6,0
2,1
21,0
1
f,0
2,1
a,0
1
8,0
2,1
7,0
2,1
e,0
2,1
8,0
2,1
a,0
1
0
2,1
6,0
2,1
c,0
4,1
1e,0
4,1
c,0
1
0
4,1
0
2,1
d,0
1
3,0
1
0
5,1
9,0
1
3,0
1
3,0
1
2,0
2,1
3,0
1
9,0
1
0
1
0
1
6,0
2,1
7,0
2,1
2,0
1
3,0
1
7,0
2,1
0
2,1
2,0
2,1
0
1
b,0
1
0
2,1
6,0
2,1
c,0
1
2,0
2,1
3,0
2,1
13,0
2,1
3,0
2,1
e,0
2,1
2,0
2,1
f,0
2,1
2,0
2,1
0
2,1
d,0
1
2,0
2,1
0
2,1
2,0
2,1
c,0
2,1
0
2,1
0
2,1
10,0
2,1
2,0
2,1
3,0
1
6,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
d,0
2,1
4,0
2,1
2,0
2,1
a,0
2,1
7,0
2,1
0
2,1
7,0
2,1
3,0
2,1
2,0
2,1
0
2,1
2,0
2,1
4,0
1
2,0
2,1
0
5,1
a,0
1
2,0
2,1
0
6,1
2,0
1
6,0
4,1
2,0
2,1
2,0
2,1
0
5,1
6,0
2,1
0
1
4,0
1
0
6,1
0
1
6,0
2,1
46,0
2,1
2,0
2,1
62,0
1
1a4a,0
100 90 32
4b3,0
1
0
1
b,0
4,1
a,0
1
0
3,1
3,0
3,1
a,0
1
5,0
3,1
0
1
6,0
1
2,0
2,1
3,0
1
3,0
1
9,0
1
18,0
2,1
2,0
1
a,0
1
6,0
2,1
2,0
1
8,0
1
9,0
1
7,0
2,1
2,0
1
2,0
2,1
3,0
1
14,0
2,1
3,0
1
0
2,1
10,0
2,1
10,0
1
6,0
1
7,0
1
b,0
1
d,0
1
3,0
2,1
18,0
2,1
14,0
2,1
e,0
2,1
11,0
3,1
11,0
4,1
5,0
6,1
0
2,1
2,0
2,1
0
1
6,0
2,1
2,0
2,1
0
5,1
4,0
2,1
3,0
2,1
0
3,1
0
2,1
7,0
2,1
7,0
2,1
0
2,1
7,0
2,1
3,0
2,1
2,0
2,1
5,0
2,1
3,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
5,0
2,1
2,0
2,1
0
2,1
6,0
2,1
4,0
2,1
2,0
2,1
0
2,1
2,0
2,1
3,0
2,1
7,0
2,1
0
4,1
5,0
2,1
3,0
2,1
2,0
2,1
0
2,1
2,0
2,1
11,0
2,1
14,0
2,1
f,0
2,1
10,0
1
0
2,1
10,0
2,1
7,0
2,1
2,0
2,1
0
2,1
3,0
1
6,0
1
5,0
2,1
0
1
d,0
2,1
2,0
2,1
2,0
1
7,0
1
b,0
1
9,0
1
3,0
2,1
2,0
2,1
5,0
2,1
8,0
1
0
2,1
0
2,1
3,0
4,1
3,0
1
0
3,1
2,0
2,1
2,0
1
2,0
2,1
5,0
4,1
2,0
1
3,0
2,1
0
1
2,0
2,1
6,0
2,1
2,0
1
3,0
1
2,0
2,1
0
2,1
0
1
6,0
2,1
4a,0
1
62,0
1
1a4b,0
100 90 32
4b3,0
4,1
3,0
1
7,0
2,1
a,0
1
0
4,1
5,0
1
3,0
1
2,0
1
2,0
2,1
7,0
4,1
6,0
1
0
2,1
6,0
3,1
3,0
1
4,0
1
a,0
2,1
2,0
2,1
0
1
a,0
2,1
5,0
2,1
0
1
8,0
1
0
2,1
0
2,1
3,0
1
a,0
2,1
f,0
1
3,0
2,1
4,0
1
f,0
1
2,0
2,1
2,0
1
6,0
1
d,0
1
6,0
1
5,0
2,1
e,0
2,1
e,0
1
4,0
2,1
3,0
1
0
1
d,0
1
7,0
1
0
1
4,0
1
9,0
1
3,0
1
6,0
1
10,0
1
d,0
1
4,0
1
b,0
1
0
1
4,0
1
0
1
0
1
6,0
3,1
2,0
1
3,0
1
2,0
1
6,0
2,1
3,0
1
0
1
0
1
4,0
1
0
1
4,0
1
2,0
1
0
1
0
1
4,0
1
4,0
1
8,0
1
2,0
1
7,0
2,1
4,0
1
6,0
1
8,0
1
2,0
2,1
0
1
3,0
1
2,0
1
6,0
2,1
3,0
1
0
1
8,0
1
4,0
2,1
3,0
1
0
1
4,0
1
3,0
2,1
8,0
1
2,0
1
0
1
5,0
2,1
4,0
1
6,0
1
3,0
1
4,0
1
2,0
2,1
0
1
3,0
2,1
0
2,1
5,0
2,1
3,0
1
0
2,1
7,0
1
4,0
2,1
3,0
1
