! $XConsortium: a82.dat,v 1.1 92/06/11 16:51:22 rws Exp $
100 90 32
2d5,0
3,1
cc,0
4,1
4a,0
1
19,0
5,1
47,0
1
1d,0
3,1
67,0
2,1
40,0
1
65,0
1
63,0
2,1
28,0
1
3b,0
1
64,0
2,1
64,0
1
64,0
1
c9,0
2,1
c9,0
2,1
12e,0
2,1
c9,0
1
64,0
2,1
63,0
1
65,0
1
64,0
2,1
c9,0
1
12f,0
1
64,0
2,1
141f,0
100 90 32
2d5,0
3,1
66,0
2,1
cd,0
1
0
1
65,0
4,1
44,0
1
1f,0
5,1
64,0
4,1
3d,0
2,1
8d,0
2,1
3a,0
1
64,0
2,1
c9,0
1
c9,0
2,1
12e,0
2,1
c9,0
2,1
c9,0
1
64,0
2,1
64,0
1
c9,0
1
65,0
1
64,0
1
64,0
2,1
63,0
2,1
64,0
1
64,0
2,1
141f,0
100 90 32
2d5,0
3,1
cc,0
4,1
67,0
2,1
46,0
2,1
87,0
2,1
40,0
1
25,0
2,1
67,0
1
3a,0
2,1
64,0
1
ca,0
1
64,0
1
64,0
2,1
64,0
1
64,0
1
64,0
1
64,0
2,1
c9,0
1
64,0
2,1
64,0
1
c9,0
2,1
64,0
1
64,0
2,1
63,0
1
65,0
1
c9,0
1
cb,0
1
141f,0
100 90 32
2d5,0
3,1
65,0
1
0
1
65,0
1
6a,0
1
46,0
1
1e,0
1
0
1
43,0
1
89,0
2,1
3f,0
1
64,0
2,1
28,0
1
a0,0
2,1
63,0
1
65,0
1
64,0
2,1
63,0
1
130,0
1
c9,0
1
65,0
1
12e,0
2,1
64,0
1
64,0
1
64,0
2,1
c9,0
2,1
63,0
2,1
c9,0
2,1
63,0
1
13bb,0
100 90 32
2d5,0
2,1
65,0
4,1
64,0
4,1
b0,0
1
64,0
1
1f,0
1
2,0
2,1
cd,0
1
0
1
3b,0
1
29,0
1
3a,0
1
65,0
1
63,0
1
65,0
1
64,0
2,1
c9,0
1
64,0
2,1
64,0
1
12e,0
2,1
64,0
1
c9,0
1
65,0
1
64,0
2,1
64,0
1
c9,0
2,1
63,0
2,1
c9,0
1
65,0
1
13ba,0
100 90 32
2d5,0
3,1
cc,0
4,1
64,0
1
0
2,1
48,0
1
1c,0
4,1
44,0
1
1f,0
2,1
2,0
1
65,0
1
67,0
1
0
1
3b,0
1
29,0
1
3a,0
1
64,0
1
65,0
1
64,0
1
64,0
2,1
63,0
2,1
64,0
1
65,0
1
c9,0
1
64,0
2,1
c9,0
1
64,0
2,1
12e,0
1
64,0
1
65,0
1
64,0
2,1
63,0
2,1
c9,0
1
65,0
1
13ba,0
100 90 32
2d5,0
3,1
66,0
2,1
cd,0
1
0
1
65,0
4,1
44,0
1
1f,0
5,1
64,0
4,1
3d,0
2,1
8d,0
2,1
3a,0
1
64,0
2,1
c9,0
1
c9,0
2,1
12e,0
2,1
c9,0
2,1
c9,0
1
64,0
2,1
64,0
1
c9,0
1
65,0
1
64,0
1
64,0
2,1
63,0
2,1
64,0
1
64,0
2,1
141f,0
100 90 32
2d5,0
3,1
cc,0
4,1
67,0
2,1
46,0
2,1
87,0
2,1
40,0
1
25,0
2,1
67,0
1
3a,0
2,1
64,0
1
ca,0
1
64,0
1
64,0
2,1
64,0
1
64,0
1
64,0
1
64,0
2,1
c9,0
1
64,0
2,1
64,0
1
c9,0
2,1
64,0
1
64,0
2,1
63,0
1
65,0
1
c9,0
1
cb,0
1
141f,0
100 90 32
2d5,0
3,1
65,0
1
0
1
65,0
1
6a,0
1
46,0
1
1e,0
1
0
1
43,0
1
89,0
2,1
3f,0
1
64,0
2,1
28,0
1
a0,0
2,1
63,0
1
65,0
1
64,0
2,1
63,0
1
130,0
1
c9,0
1
65,0
1
12e,0
2,1
64,0
1
64,0
1
64,0
2,1
c9,0
2,1
63,0
2,1
c9,0
2,1
63,0
1
13bb,0
100 90 32
2d5,0
2,1
65,0
4,1
64,0
4,1
b0,0
1
64,0
1
1f,0
1
2,0
2,1
cd,0
1
0
1
3b,0
1
29,0
1
3a,0
1
65,0
1
63,0
1
65,0
1
64,0
2,1
c9,0
1
64,0
2,1
64,0
1
12e,0
2,1
64,0
1
c9,0
1
65,0
1
64,0
2,1
64,0
1
c9,0
2,1
63,0
2,1
c9,0
1
65,0
1
13ba,0
100 90 32
2d5,0
3,1
cc,0
4,1
64,0
1
0
2,1
48,0
1
1c,0
4,1
44,0
1
1f,0
2,1
2,0
1
65,0
1
67,0
1
0
1
3b,0
1
29,0
1
3a,0
1
64,0
1
65,0
1
64,0
1
64,0
2,1
63,0
2,1
64,0
1
65,0
1
c9,0
1
64,0
2,1
c9,0
1
64,0
2,1
12e,0
1
64,0
1
65,0
1
64,0
2,1
63,0
2,1
c9,0
1
65,0
1
13ba,0
