! $XConsortium: a16.dat,v 1.1 92/06/11 16:31:50 rws Exp $
100 90 32
2328,0
100 90 32
89c,0
4,1
9,0
2,1
6,0
4,1
6,0
2,1
0
6,1
2,0
3,1
3,0
1
4,0
1
9,0
4,1
20,0
2,1
2,0
2,1
8,0
2,1
5,0
2,1
2,0
2,1
5,0
2,1
0
2,1
7,0
2,1
3,0
2,1
2,0
2,1
8,0
2,1
2,0
2,1
1f,0
2,1
2,0
2,1
8,0
2,1
5,0
2,1
9,0
2,1
0
2,1
7,0
2,1
3,0
6,1
8,0
2,1
2,0
2,1
1f,0
2,1
2,0
2,1
8,0
5,1
2,0
2,1
6,0
5,1
0
2,1
7,0
2,1
3,0
6,1
0
5,1
2,0
2,1
2,0
2,1
1f,0
6,1
8,0
2,1
2,0
2,1
0
2,1
5,0
2,1
2,0
2,1
0
5,1
4,0
2,1
3,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
1f,0
2,1
2,0
2,1
8,0
2,1
2,0
2,1
0
2,1
5,0
2,1
2,0
2,1
0
2,1
7,0
2,1
3,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
1f,0
2,1
2,0
2,1
8,0
2,1
2,0
2,1
0
2,1
5,0
2,1
2,0
2,1
0
2,1
7,0
2,1
3,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
1f,0
2,1
2,0
2,1
8,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
7,0
2,1
3,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
1f,0
2,1
2,0
2,1
8,0
5,1
3,0
4,1
3,0
5,1
0
6,1
0
6,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
2,0
4,1
1729,0
100 90 32
89c,0
4,2
9,0
2,2
6,0
4,2
6,0
2,2
0
6,2
2,0
3,2
3,0
2
4,0
2
9,0
4,2
20,0
2,2
2,0
2,2
8,0
2,2
5,0
2,2
2,0
2,2
5,0
2,2
0
2,2
7,0
2,2
3,0
2,2
2,0
2,2
8,0
2,2
2,0
2,2
1f,0
2,2
2,0
2,2
8,0
2,2
5,0
2,2
9,0
2,2
0
2,2
7,0
2,2
3,0
6,2
8,0
2,2
2,0
2,2
1f,0
2,2
2,0
2,2
8,0
5,2
2,0
2,2
6,0
5,2
0
2,2
7,0
2,2
3,0
6,2
0
5,2
2,0
2,2
2,0
2,2
1f,0
6,2
8,0
2,2
2,0
2,2
0
2,2
5,0
2,2
2,0
2,2
0
5,2
4,0
2,2
3,0
2,2
2,0
2,2
0
2,2
2,0
2,2
0
2,2
2,0
2,2
1f,0
2,2
2,0
2,2
8,0
2,2
2,0
2,2
0
2,2
5,0
2,2
2,0
2,2
0
2,2
7,0
2,2
3,0
2,2
2,0
2,2
0
2,2
2,0
2,2
0
2,2
2,0
2,2
1f,0
2,2
2,0
2,2
8,0
2,2
2,0
2,2
0
2,2
5,0
2,2
2,0
2,2
0
2,2
7,0
2,2
3,0
2,2
2,0
2,2
0
2,2
2,0
2,2
0
2,2
2,0
2,2
1f,0
2,2
2,0
2,2
8,0
2,2
2,0
2,2
0
2,2
2,0
2,2
0
2,2
2,0
2,2
0
2,2
7,0
2,2
3,0
2,2
2,0
2,2
0
2,2
2,0
2,2
0
2,2
2,0
2,2
1f,0
2,2
2,0
2,2
8,0
5,2
3,0
4,2
3,0
5,2
0
6,2
0
6,2
0
2,2
2,0
2,2
0
2,2
2,0
2,2
2,0
4,2
1729,0
100 90 32
89c,0
4,3
9,0
2,3
6,0
4,3
6,0
2,3
0
6,3
2,0
3,3
3,0
3
4,0
3
9,0
4,3
20,0
2,3
2,0
2,3
8,0
2,3
5,0
2,3
2,0
2,3
5,0
2,3
0
2,3
7,0
2,3
3,0
2,3
2,0
2,3
8,0
2,3
2,0
2,3
1f,0
2,3
2,0
2,3
8,0
2,3
5,0
2,3
9,0
2,3
0
2,3
7,0
2,3
3,0
6,3
8,0
2,3
2,0
2,3
1f,0
2,3
2,0
2,3
8,0
5,3
2,0
2,3
6,0
5,3
0
2,3
7,0
2,3
3,0
6,3
0
5,3
2,0
2,3
2,0
2,3
1f,0
6,3
8,0
2,3
2,0
2,3
0
2,3
5,0
2,3
2,0
2,3
0
5,3
4,0
2,3
3,0
2,3
2,0
2,3
0
2,3
2,0
2,3
0
2,3
2,0
2,3
1f,0
2,3
2,0
2,3
8,0
2,3
2,0
2,3
0
2,3
5,0
2,3
2,0
2,3
0
2,3
7,0
2,3
3,0
2,3
2,0
2,3
0
2,3
2,0
2,3
0
2,3
2,0
2,3
1f,0
2,3
2,0
2,3
8,0
2,3
2,0
2,3
0
2,3
5,0
