





X Image Extension
Protocol Reference Manual




Publication Description:

This document describes the protocol of the X WINDOW SYSTEM IMAGE EXTENSION.














Version 5.0

X Consortium Standard

X Version 11, Release 6

April 7, 1994































Copyright (c) 1988, 1989, 1990, 1991, 1992  Digital Equipment Corporation

Copyright (c) 1990, 1991, 1992, 1993, 1994  X Consortium

Copyright (c) 1992, 1993, 1994  AGE Logic, Inc.


Permission to use, copy, modify, distribute, and sell this documentation for any purpose is 
hereby granted without fee, provided that the above copyright notices and this permis-
sion notice appear in all copies. Digital, X Consortium, and AGE Logic make no represen-
tations about the suitability for any purpose of the information in this document. This 
documentation is provided as is without express or implied warranty.




Contents
Contents	iii
Preface	x
Related Documents	x
Participants	xi
Authors:	xi
Contributors:	xi
Revision History	xi
Organization	xii
Introduction	xii
Protocol Parameter Types and Syntax	xii
Protocol Requests and Replies	xii
Pipeline Elements	xii
Events and Errors	xii
Techniques	xii
Service Classes	xii
Protocol Encodings	xii
Acknowledgments	xiii
Introduction	1-1
Scope and Purpose	1-1
Terminology	1-1
Techniques	1-1
Service Classes	1-1
Specification Syntax	2-1
General Syntax	2-1
Request Syntax	2-2
Requests without a Reply:	2-2
Requests with a Reply:	2-2
Syntax of Photo Elements	2-3
Photo Elements:	2-3
Syntax of Events	2-4
Events generated by Photo Elements:	2-4
Syntax of Errors	2-4
Core X errors	2-4
XIE non-Photoflo errors:	2-4
XIE Photoflo related errors:	2-4
Syntax of Protocol Encodings	2-5
Requests	2-5
Replies	2-5
PhotoElements	2-5
Events	2-6
Errors	2-6
Parameter Types	3-1
XIE and Core X Types	3-1
Techniques	3-1
Definitions	3-2
XieTypAlignment	3-2
XieTypArithmeticOp	3-2
XieTypColorAllocTechnique	3-3
XieTypColorList	3-3
XieTypCompareOp	3-3
XieTypConstant	3-4
XieTypConstrainTechnique	3-5
XieTypConvertFromRGBTechnique	3-5
XieTypConvertToRGBTechnique	3-5
XieTypConvolveTechnique	3-6
XieTypDataClass	3-6
XieTypDataStream	3-6
XieTypDataType	3-6
XieTypDecodeTechnique	3-7
XieTypDitherTechnique	3-7
XieTypEncodeTechnique	3-8
XieTypExecutable	3-8
XieTypExportNotify	3-9
XieTypExportState	3-9
XieTypFloat	3-9
XieTypGamutTechnique	3-10
XieTypGeometryTechnique	3-10
XieTypHistogramData	3-11
XieTypHistogramShape	3-11
XieTypInterleave	3-11
XieTypLevels	3-12
XieTypLUT	3-12
XieTypMathOp	3-12
XieTypMatrix	3-12
XieTypOrientation	3-13
XieTypPhotoElement	3-14
XieTypPhotoflo	3-14
XieTypPhotofloOutcome	3-14
XieTypPhotofloState	3-15
XieTypPhotomap	3-15
XieTypPhotospace	3-15
XieTypPhototag	3-15
XieTypProcessDomain	3-16
XieTypRectangle	3-16
XieTypROI	3-16
XieTypServiceClass	3-17
XieTypTechniqueGroup	3-17
XieTypTechniqueRec	3-18
XieTypTile	3-18
XieTypTripletoftype	3-18
XieTypWhiteAdjustTechnique	3-19
Resources	4-1
Overview	4-1
Binding Resources to Photoflos	4-1
ColorList resources	4-1
LUT, Photomap, and ROI resources	4-1
Resource destruction	4-2
Synchronizing resource access	4-2
Capability Acquisition	4-3
QueryImageExtension	4-3
Technique Acquisition	4-4
QueryTechniques	4-4
ColorList	4-5
CreateColorList	4-5
DestroyColorList	4-5
PurgeColorList	4-6
QueryColorList	4-6
LUT	4-7
CreateLUT	4-7
DestroyLUT	4-7
Photomap	4-8
CreatePhotomap	4-8
DestroyPhotomap	4-8
QueryPhotomap	4-9
ROI	4-10
CreateROI	4-10
DestroyROI	4-10
Pipelined Processing	5-1
What is a Photoflo?	5-1
Two kinds of Photoflos	5-2
Multi-client Photoflos	5-2
Photoflo States	5-3
Flo'ing Data to a Resource	5-3
Name space	5-4
CreatePhotospace	5-4
DestroyPhotospace	5-4
Immediate Photoflos	5-5
ExecuteImmediate	5-5
Stored Photoflos	5-6
CreatePhotoflo	5-6
DestroyPhotoflo	5-6
ExecutePhotoflo	5-7
ModifyPhotoflo	5-8
RedefinePhotoflo	5-8
Sending Data to the Server	5-9
PutClientData	5-9
Retrieving Data from the Server	5-10
GetClientData	5-10
Status	5-11
QueryPhotoflo	5-11
Synchronization	5-12
Await	5-12
Termination	5-12
Abort	5-12
Import Elements	6-1
Overview	6-1
Element categories	6-1
Multi-source images	6-1
Events generated	6-1
Import from Client	6-1
ImportClientLUT	6-2
ImportClientPhoto	6-3
ImportClientROI	6-4
Import from Resource	6-5
ImportDrawable	6-5
ImportDrawablePlane	6-6
ImportLUT	6-7
ImportPhotomap	6-8
ImportROI	6-9
Process Elements	7-1
Overview	7-1
Limiting the Process	7-1
Process Selected Bands	7-1
Process Intersecting Pixels	7-1
Process Selected Pixels	7-2
Data Types	7-2
Process Categories	7-3
Process Definitions	7-3
Arithmetic	7-4
BandCombine	7-5
BandExtract	7-6
BandSelect	7-7
Blend	7-8
Compare	7-9
Constrain	7-11
ConvertFromIndex	7-12
ConvertFromRGB	7-13
ConvertToIndex	7-14
ConvertToRGB	7-15
Convolve	7-16
Dither	7-17
Geometry	7-18
Logical	7-20
MatchHistogram	7-22
Math	7-23
PasteUp	7-24
Point	7-25
Unconstrain	7-26
Export Elements	8-1
Element categories	8-1
Export to Client	8-1
Events generated	8-1
ExportClientHistogram	8-2
ExportClientLUT	8-3
ExportClientPhoto	8-4
ExportClientROI	8-5
Export to Resource	8-6
ExportDrawable	8-6
ExportDrawablePlane	8-7
ExportLUT	8-8
ExportPhotomap	8-9
ExportROI	8-10
Events and Errors	9-1
Events	9-1
ColorAlloc	9-1
DecodeNotify	9-2
ExportAvailable	9-2
ImportObscured	9-3
PhotofloDone	9-3
Resource Errors	9-4
Photoflo errors	9-5
Techniques	A-1
Standard and Private Techniques	A-1
Technique numbers	A-1
Technique names	A-1
Default Techniques	A-2
Technique parameters	A-2
Technique information	A-2
Color Allocation Techniques	A-3
Constrain Techniques	A-4
Convert From RGB	A-5
Convert To RGB	A-6
Convolution Edge Techniques	A-8
Decode Techniques	A-9
Dithering Techniques	A-13
Encode Techniques	A-14
Gamut Compression Techniques	A-18
Geometry Techniques	A-19
Histogram Shapes	A-27
White Point Adjustment Techniques	A-28
Service Class	B-1
Full	B-1
DIS	B-1
Service Class Summary	B-2
Protocol Encodings	C-1
Extension Name	C-1
Types	C-1
Requests and Replies	C-9
Import Elements	C-15
Process Elements	C-17
Export Elements	C-22
Technique Parameters	C-24
Events	C-32
Errors	C-34
Figures and Tables
Figure 1-1   Service Classes defined in this document	1-2
Figure 4-1   Creating and populating a new Photomap	4-1
Figure 4-2   Process image from Photomap a, place result into Photomap b	4-2
Figure 4-3   Process image from Photomap a "in-place\	4-2
Figure 5-1   Photoflo element input and output connections	5-1
Figure 5-2   Example Photoflo	5-2
Figure 5-3   Photoflo states	5-3
Figure 7-1   Combining two sources using a control plane - Logical:  NoOp	7-2
Figure 7-2   A sample geometric transform: crop and scale	7-18
Figure 7-3   Background fill used for pixels beyond the edge	7-19
Figure 7-4   Point's algorithm for computing combined LUT indices	7-25
Figure A-1   Diagram of the ErrorDiffusion algorithm	A-13
Figure A-2   Effect of sampling technique when scaling to a lower pixel density	A-20
