! $XConsortium: a1.dat,v 1.1 92/06/11 16:08:40 rws Exp $
100 90 32
3f2,0
28,1
3c,0
28,1
3c,0
28,1
3c,0
28,1
3c,0
28,1
3c,0
28,1
3c,0
28,1
3c,0
28,1
3c,0
28,1
3c,0
28,1
3c,0
28,1
3c,0
28,1
3c,0
a,1
28,3
32,0
a,1
19,3
28,4
19,0
a,1
19,3
28,4
19,0
a,1
19,3
28,4
19,0
a,1
19,3
28,4
19,0
a,1
19,3
28,4
19,0
a,1
19,3
28,4
19,0
a,1
19,3
28,4
19,0
a,1
a,3
28,5
f,4
19,0
a,1
a,3
28,5
f,4
19,0
a,1
a,3
28,5
f,4
19,0
a,1
a,3
28,5
f,4
19,0
a,1
a,3
28,5
f,4
19,0
a,1
a,3
28,5
f,4
19,0
a,1
a,3
28,5
f,4
19,0
a,1
a,3
28,5
f,4
19,0
a,1
a,3
28,5
f,4
19,0
a,1
a,3
28,5
f,4
12,0
11,2
a,3
28,5
f,4
12,0
11,2
a,3
28,5
f,4
12,0
11,2
a,3
28,5
f,4
12,0
11,2
a,3
28,5
f,4
12,0
11,2
a,3
28,5
f,4
12,0
11,2
a,3
28,5
f,4
12,0
11,2
a,3
28,5
f,4
12,0
11,2
a,3
28,5
f,4
12,0
11,2
a,3
28,5
f,4
12,0
11,2
a,3
28,5
f,4
12,0
11,2
a,3
28,5
f,4
12,0
11,2
a,3
28,5
f,4
12,0
11,2
a,3
28,5
f,4
12,0
11,2
a,3
28,5
f,4
12,0
11,2
a,3
28,5
f,4
12,0
11,2
a,3
28,5
f,4
12,0
11,2
a,3
28,5
f,4
12,0
11,2
a,3
28,5
f,4
12,0
11,2
a,3
28,5
f,4
12,0
11,2
a,3
28,5
f,4
12,0
11,2
a,3
28,5
f,4
12,0
11,2
a,3
28,5
f,4
12,0
1b,2
28,5
f,4
12,0
1b,2
28,5
21,0
1b,2
28,5
21,0
1b,2
28,5
21,0
1b,2
28,5
21,0
1b,2
28,5
21,0
1b,2
28,5
21,0
1b,2
28,5
21,0
28,2
3c,0
28,2
3c,0
28,2
3c,0
28,2
3c,0
28,2
3c,0
28,2
3c,0
28,2
3c,0
28,2
3c,0
28,2
3c,0
28,2
421,0
