! $XConsortium: a30.dat,v 1.1 92/06/11 17:05:27 rws Exp $
100 90 32
ca,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
1ec6,0
100 90 32
bb8,0
14,1
a,0
3,1
43,0
14,1
a,0
3,1
43,0
14,1
a,0
3,1
43,0
14,1
a,0
3,1
43,0
14,1
a,0
3,1
43,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
c08,0
100 90 32
1770,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
820,0
100 90 32
2328,0
100 90 32
bd9,0
2,1
62,0
2,1
62,0
2,1
62,0
2,1
62,0
2,1
15bd,0
100 90 32
2328,0
100 90 32
2328,0
100 90 32
13ce,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
bc2,0
100 90 32
17b6,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
7da,0
100 90 32
bb8,0
14,1
a,0
3,1
43,0
14,1
a,0
3,1
43,0
14,1
a,0
3,1
43,0
14,1
a,0
3,1
43,0
14,1
a,0
3,1
43,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
c08,0
100 90 32
1770,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
820,0
100 90 32
2328,0
100 90 32
bd9,0
2,1
62,0
2,1
62,0
2,1
62,0
2,1
62,0
2,1
15bd,0
100 90 32
2328,0
100 90 32
2328,0
100 90 32
13ce,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
bc2,0
100 90 32
17b6,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
7da,0
