! $XConsortium: a76.dat,v 1.1 92/06/11 16:24:33 rws Exp $
100 90 32
40b,0
b,1
55,0
4,1
b,0
4,1
4e,0
3,1
13,0
3,1
49,0
3,1
17,0
3,1
46,0
2,1
1b,0
2,1
43,0
2,1
1f,0
2,1
40,0
1
23,0
1
3d,0
2,1
25,0
2,1
3a,0
2,1
27,0
2,1
38,0
2,1
29,0
2,1
36,0
2,1
2b,0
2,1
35,0
1
2d,0
1
34,0
1
2f,0
1
32,0
1
31,0
1
31,0
1
31,0
1
30,0
1
33,0
1
2e,0
2,1
33,0
2,1
2d,0
1
35,0
1
2c,0
2,1
35,0
2,1
2b,0
1
37,0
1
2b,0
1
37,0
1
2a,0
1
39,0
1
29,0
1
39,0
1
29,0
1
39,0
1
29,0
1
39,0
1
28,0
1
3b,0
1
27,0
1
3b,0
1
27,0
1
3b,0
1
27,0
1
3b,0
1
27,0
1
3b,0
1
27,0
1
3b,0
1
27,0
1
3b,0
1
27,0
1
3b,0
1
27,0
1
3b,0
1
27,0
1
3b,0
1
27,0
1
3b,0
1
28,0
1
39,0
1
29,0
1
39,0
1
29,0
1
39,0
1
29,0
1
39,0
1
2a,0
1
37,0
1
2b,0
1
37,0
1
2b,0
2,1
35,0
2,1
2c,0
1
35,0
1
2d,0
2,1
33,0
2,1
2e,0
1
33,0
1
30,0
1
31,0
1
31,0
1
31,0
1
32,0
1
2f,0
1
34,0
1
2d,0
1
35,0
2,1
2b,0
2,1
36,0
2,1
29,0
2,1
38,0
2,1
27,0
2,1
3a,0
2,1
25,0
2,1
61,0
1
61,0
2,1
60,0
2,1
60,0
3,1
5f,0
3,1
5d,0
4,1
5a,0
6,1
7a2,0
