! $XConsortium: a1.ko.dat,v 1.1 94/01/29 16:02:43 rws Exp $
100 90 8
2328,0
100 90 8
45a,0
2,1
c,0
1
0
1
4,0
2,1
3,0
3,1
47,0
2,1
4,0
4,1
3,0
2,1
0
1
2,0
8,1
0
2,1
5,0
3,1
4,0
1
39,0
2,1
4,0
4,1
3,0
4,1
2,0
2,1
2,0
4,1
0
2,1
4,0
2,1
5,0
1
3a,0
2,1
4,0
4,1
2,0
6,1
0
4,1
3,0
3,1
0
2,1
2,0
2,1
5,0
1
3a,0
2,1
b,0
1
0
2,1
4,0
4,1
2,0
3,1
4,0
2,1
40,0
2,1
b,0
1
0
1
3,0
1
3,0
4,1
0
3,1
2,0
4,1
3f,0
2,1
a,0
5,1
2,0
6,1
2,0
2,1
0
2,1
0
4,1
0
1
4a,0
1
0
1
5,0
2,1
4,0
2,1
0
2,1
0
2,1
0
2,1
3e,0
2,1
b,0
1
0
1
5,0
2,1
5,0
3,1
3,0
5,1
4a,0
1
0
1
437,0
1
2,0
1
5f,0
2,1
2,0
2,1
2c,0
1
31,0
1
4,0
1
7,0
1
6,0
1
1d,0
1
30,0
2,1
4,0
2,1
4,0
5,1
4,0
1
1c,0
1
31,0
2,1
4,0
2,1
5,0
3,1
5,0
1
1c,0
1
31,0
2,1
4,0
2,1
5,0
1
0
1
3,0
5,1
9,0
6,1
a,0
1
32,0
2,1
4,0
2,1
d,0
1
1b,0
1
32,0
2,1
4,0
2,1
d,0
1
6,0
1
d,0
2,1
4,0
2,1
33,0
1
4,0
1
e,0
1
5,0
1
e,0
2,1
4,0
1
34,0
2,1
2,0
2,1
14,0
1
13,0
2,1
35,0
1
2,0
1
15,0
1
13,0
1
3b7,0
4,1
4,0
2,1
3,0
4,1
4,0
4,1
5,0
2,1
2,0
5,1
4,0
4,1
0
5,1
2f,0
1
2,0
1
2,0
4,1
2,0
2,1
2,0
2,1
2,0
1
3,0
2,1
3,0
3,1
2,0
2,1
6,0
3,1
3,0
1
3,0
1
2e,0
2,1
2,0
2,1
3,0
2,1
2,0
1
3,0
2,1
6,0
2,1
2,0
4,1
2,0
2,1
6,0
2,1
8,0
1
2e,0
2,1
2,0
2,1
3,0
2,1
6,0
2,1
4,0
4,1
2,0
1
0
2,1
2,0
5,1
2,0
5,1
5,0
2,1
2e,0
2,1
2,0
2,1
3,0
2,1
5,0
2,1
7,0
1
2,0
1
2,0
2,1
2,0
1
3,0
2,1
0
2,1
2,0
2,1
4,0
1
2f,0
2,1
2,0
2,1
3,0
2,1
4,0
2,1
8,0
3,1
3,0
2,1
6,0
2,1
0
2,1
2,0
2,1
4,0
1
2f,0
2,1
2,0
2,1
3,0
2,1
4,0
1
9,0
9,1
5,0
2,1
0
2,1
2,0
2,1
3,0
2,1
30,0
1
2,0
1
4,0
2,1
