! $XConsortium: a1.C.dat,v 1.1 94/01/29 16:02:49 rws Exp $
100 90 8
3ed,0
5,1
8,0
2,1
2,0
2,1
0
2,1
0
2,1
2,0
4,1
4,0
3,1
3,0
2,1
39,0
5,1
a,0
2,1
3,0
2,1
0
2,1
2,0
2,1
5,0
2,1
5,0
2,1
6,0
4,1
2f,0
5,1
8,0
2,1
2,0
2,1
0
5,1
2,0
3,1
4,0
2,1
5,0
2,1
5,0
2,1
2,0
2,1
2e,0
5,1
a,0
2,1
3,0
2,1
0
2,1
2,0
2,1
5,0
2,1
5,0
2,1
5,0
2,1
2,0
2,1
2e,0
5,1
3,0
2,1
3,0
2,1
2,0
2,1
0
2,1
0
2,1
2,0
2,1
6,0
3,1
3,0
4,1
4,0
4,1
2f,0
5,1
2,0
4,1
4,0
2,1
53,0
5,1
0
6,1
0
2,1
2,0
2,1
3,0
4,1
3,0
4,1
3,0
3,1
4,0
4,1
35,0
5,1
2,0
4,1
4,0
2,1
6,0
2,1
4,0
2,1
5,0
2,1
0
1
3,0
2,1
37,0
5,1
3,0
2,1
3,0
2,1
2,0
2,1
4,0
2,1
4,0
3,1
4,0
3,1
4,0
3,1
36,0
5,1
a,0
2,1
6,0
2,1
4,0
2,1
5,0
2,1
0
1
3,0
2,1
37,0
5,1
8,0
2,1
2,0
2,1
4,0
2,1
4,0
2,1
5,0
2,1
0
1
3,0
2,1
36d,0
2,1
13,0
2,1
5,0
2,1
36,0
2,1
2,0
2,1
0
2,1
2,0
2,1
3,0
2,1
13,0
2,1
5,0
2,1
31,0
2,1
3,0
3,1
0
2,1
0
2,1
2,0
2,1
3,0
2,1
13,0
2,1
5,0
2,1
31,0
2,1
3,0
6,1
2,0
1
2,0
1
4,0
2,1
13,0
2,1
5,0
2,1
2f,0
6,1
0
2,1
0
3,1
2,0
4,1
4,0
2,1
13,0
2,1
5,0
2,1
2f,0
6,1
0
2,1
2,0
2,1
3,0
2,1
5,0
2,1
13,0
2,1
5,0
2,1
31,0
2,1
11,0
4,1
3,0
4,1
5,0
5,1
2,0
c,1
2e,0
2,1
5,0
2,1
5,0
4,1
0
4,1
3,0
4,1
5,0
5,1
2,0
c,1
35,0
2,1
6,0
2,1
b,0
2,1
5,0
2,1
c,0
2,1
2f,0
6,1
3,0
2,1
6,0
2,1
b,0
2,1
5,0
2,1
c,0
2,1
2f,0
6,1
3,0
2,1
6,0
2,1
b,0
2,1
5,0
2,1
c,0
2,1
38,0
4,1
4,0
2,1
b,0
2,1
5,0
2,1
c,0
2,1
4d,0
2,1
5,0
2,1
c,0
2,1
310,0
2,1
5,0
2,1
5,0
2,1
54,0
2,1
5,0
2,1
5,0
2,1
2f,0
7,1
1e,0
2,1
5,0
2,1
5,0
2,1
2f,0
7,1
1e,0
2,1
5,0
2,1
5,0
2,1
36,0
7,1
17,0
2,1
5,0
2,1
5,0
2,1
36,0
7,1
17,0
2,1
5,0
2,1
5,0
2,1
3d,0
7,1
10,0
9,1
3,0
7,1
3a,0
7,1
10,0
9,1
3,0
7,1
41,0
7,1
9,0
2,1
5,0
2,1
4b,0
7,1
9,0
2,1
5,0
2,1
52,0
7,1
2,0
2,1
5,0
2,1
52,0
7,1
2,0
2,1
5,0
2,1
5b,0
2,1
5,0
2,1
2fb,0
2,1
62,0
2,1
62,0
2,1
7,0
2,1
0
2,1
11,0
1
3,0
3,1
3e,0
2,1
6,0
2,1
3,0
2,1
f,0
2,1
2,0
2,1
0
2,1
3d,0
2,1
4,0
2,1
7,0
2,1
9,0
6,1
2,0
2,1
40,0
2,1
3,0
2,1
9,0
2,1
0
6,1
0
6,1
2,0
2,1
37,0
7,1
2,0
2,1
4,0
2,1
7,0
2,1
3,0
2,1
0
2,1
3,0
2,1
3,0
5,1
4,0
2,1
2f,0
7,1
2,0
2,1
6,0
2,1
3,0
2,1
5,0
2,1
0
2,1
0
6,1
2,0
2,1
6,0
2,1
31,0
2,1
5,0
2,1
7,0
2,1
0
2,1
6,0
2,1
0
2,1
0
6,1
2,0
2,1
39,0
2,1
5,0
2,1
3,0
6,1
0
6,1
0
3,1
0
2,1
0
2,1
6,0
2,1
0
2,1
36,0
2,1
5,0
2,1
3,0
6,1
0
6,1
0
2,1
2,0
2,1
0
1
6,0
1
0
3,1
37,0
2,1
5,0
2,1
5b,0
2,1
5,0
2,1
375,0
100 90 8
459,0
2,1
4,0
2,1
0
2,1
3,0
1
0
1
4,0
2,1
3,0
3,1
2,0
1
2,0
3,1
5,0
3,1
37,0
2,1
4,0
2,1
0
2,1
3,0
1
0
1
3,0
4,1
2,0
1
0
1
0
2,1
0
2,1
0
2,1
4,0
3,1
37,0
2,1
4,0
2,1
0
2,1
2,0
5,1
0
1
0
2,1
0
1
0
3,1
0
1
2,0
2,1
0
2,1
4,0
2,1
38,0
2,1
b,0
5,1
0
1
0
2,1
6,0
2,1
2,0
2,1
0
2,1
3,0
2,1
39,0
2,1
c,0
1
0
1
3,0
4,1
4,0
2,1
4,0
3,1
3f,0
2,1
b,0
5,1
3,0
2,1
0
1
2,0
2,1
4,0
2,1
0
1
0
1
4a,0
5,1
0
1
0
2,1
0
1
2,0
1
0
3,1
0
2,1
0
3,1
3d,0
2,1
c,0
1
0
1
3,0
4,1
2,0
2,1
0
1
0
1
0
2,1
0
2,1
3e,0
2,1
c,0
1
0
1
4,0
2,1
3,0
1
2,0
3,1
2,0
3,1
0
1
483,0
2,1
3,0
2,1
2b,0
2,1
2f,0
2,1
5,0
2,1
2a,0
2,1
2f,0
2,1
5,0
2,1
4,0
1
2,0
1
4,0
2,1
1b,0
2,1
2f,0
2,1
7,0
2,1
4,0
2,1
5,0
2,1
1b,0
2,1
2f,0
2,1
7,0
2,1
2,0
6,1
0
6,1
8,0
6,1
a,0
2,1
30,0
2,1
7,0
2,1
2,0
6,1
0
6,1
8,0
6,1
9,0
2,1
32,0
2,1
5,0
2,1
5,0
2,1
5,0
2,1
5,0
3,1
11,0
2,1
32,0
2,1
5,0
2,1
4,0
1
2,0
1
4,0
2,1
