! $XConsortium: a30.dat,v 1.1 92/06/11 17:02:31 rws Exp $
100 90 32
25e,0
2
5,3
5e,0
6,2
5,3
2,2
57,0
2
4,3
6,2
4,3
5,2
50,0
2
9,3
5,2
3,3
2
3
2
3
2
3
2
2,3
49,0
2
d,3
b,2
d,3
b,2
d,3
b,2
3
1a,0
6,3
c,2
c,3
c,2
c,3
c,2
8,3
1b,0
5,2
12,3
6,2
12,3
6,2
12,3
2,2
1b,0
b,3
6,2
4,3
2,2
c,3
6,2
4,3
2,2
c,3
6,2
4,3
2,2
3
1c,0
5,3
6,2
9,3
2
8,3
6,2
9,3
2
8,3
6,2
9,3
2
3,3
1c,0
2,3
3,2
8,3
4,2
9,3
3,2
8,3
4,2
9,3
3,2
8,3
4,2
7,3
1c,0
2,2
6,3
5,2
4,3
3,2
4,3
2,2
6,3
5,2
4,3
3,2
4,3
2,2
6,3
5,2
4,3
3,2
3,3
1d,0
5,3
3,2
6,3
a,2
5,3
3,2
6,3
a,2
5,3
3,2
6,3
9,2
1e,0
4,2
5,3
4,2
3,3
2
3
2
3
2
3
6,2
5,3
4,2
3,3
2
3
2
3
2
3
6,2
5,3
4,2
3,3
2
3
2
3
2
1f,0
3,3
6,2
4,3
a,2
4,3
6,2
4,3
a,2
4,3
6,2
4,3
8,2
1f,0
8,3
5,2
3,3
2
3
2
3
2
3
2
9,3
5,2
3,3
2
3
2
3
2
3
2
9,3
5,2
3,3
2
3
2
3
2
1f,0
c,3
b,2
d,3
b,2
d,3
8,2
20,0
4,3
c,2
c,3
c,2
c,3
c,2
4,3
20,0
4,2
12,3
6,2
12,3
6,2
10,3
21,0
9,3
6,2
4,3
2,2
c,3
6,2
4,3
2,2
c,3
6,2
3,3
22,0
3,3
6,2
9,3
2
8,3
6,2
9,3
2
8,3
6,2
9,3
22,0
3,2
8,3
4,2
9,3
3,2
8,3
4,2
9,3
3,2
8,3
4,2
2,3
23,0
6,3
5,2
4,3
3,2
4,3
2,2
6,3
5,2
4,3
3,2
4,3
2,2
6,3
5,2
4,3
2,2
23,0
3,3
3,2
6,3
a,2
5,3
3,2
6,3
a,2
5,3
3,2
6,3
5,2
23,0
3,2
5,3
4,2
3,3
2
3
2
3
2
3
6,2
5,3
4,2
3,3
2
3
2
3
2
3
6,2
5,3
4,2
3,3
2
25,0
3
6,2
4,3
a,2
4,3
6,2
4,3
a,2
4,3
6,2
4,3
4,2
25,0
6,3
5,2
3,3
2
3
2
3
2
3
2
9,3
5,2
3,3
2
3
2
3
2
3
2
9,3
5,2
3,3
2
25,0
a,3
b,2
d,3
b,2
d,3
4,2
26,0
2,3
c,2
c,3
c,2
c,3
c,2
26,0
2,2
12,3
6,2
12,3
6,2
b,3
27,0
8,3
6,2
4,3
2,2
c,3
6,2
4,3
2,2
c,3
5,2
28,0
3
6,2
9,3
2
8,3
6,2
9,3
2
8,3
6,2
5,3
28,0
2
8,3
4,2
9,3
3,2
8,3
4,2
9,3
3,2
8,3
2,2
29,0
4,3
5,2
4,3
3,2
4,3
2,2
6,3
5,2
4,3
3,2
4,3
2,2
6,3
5,2
2,3
29,0
3
3,2
6,3
a,2
5,3
3,2
6,3
a,2
5,3
3,2
6,3
2
29,0
2
5,3
4,2
3,3
2
3
2
3
2
3
6,2
5,3
4,2
3,3
2
3
2
3
2
3
6,2
5,3
4,2
2a,0
6,2
4,3
a,2
4,3
6,2
4,3
a,2
4,3
6,2
4,3
2b,0
4,3
5,2
3,3
2
3
2
3
2
3
2
9,3
5,2
3,3
2
3
2
3
2
3
2
9,3
4,2
2c,0
8,3
b,2
d,3
b,2
d,3
2c,0
c,2
c,3
c,2
c,3
8,2
2c,0
12,3
6,2
12,3
6,2
7,3
2d,0
6,3
6,2
4,3
2,2
c,3
6,2
4,3
2,2
c,3
2
2d,0
6,2
9,3
2
8,3
6,2
9,3
2
8,3
6,2
3
2e,0
7,3
4,2
9,3
3,2
8,3
4,2
9,3
3,2
6,3
2f,0
2,3
5,2
4,3
3,2
4,3
2,2
6,3
5,2
4,3
3,2
4,3
2,2
6,3
3,2
2f,0
2,2
6,3
a,2
5,3
3,2
6,3
a,2
5,3
3,2
2,3
30,0
4,3
4,2
3,3
2
3
2
3
2
3
6,2
5,3
4,2
3,3
2
3
2
3
2
3
6,2
2,3
33,0
4,2
4,3
a,2
4,3
6,2
4,3
a,2
4,3
36,0
3,3
5,2
3,3
2
3
2
3
2
3
2
9,3
5,2
3,3
2
3
2
3
2
3
2
3b,0
6,3
b,2
d,3
8,2
3e,0
a,2
c,3
c,2
3
41,0
10,3
6,2
9,3
45,0
4,3
6,2
4,3
2,2
c,3
48,0
4,2
9,3
2
8,3
3,2
4b,0
6,3
4,2
9,3
2,2
50,0
5,2
4,3
3,2
4,3
2
53,0
6,3
8,2
56,0
2,3
4,2
3,3
2
5a,0
2,2
4,3
2
5d,0
3
3,2
a15,0
