! $XConsortium: a1.C.dat,v 1.1 94/01/29 16:04:51 rws Exp $
100 90 8
388,0
46,1
1e,0
1
5,0
2,1
5,0
2,1
5,0
2,1
5,0
2,1
5,0
2,1
5,0
2,1
5,0
2,1
5,0
2,1
5,0
2,1
5,0
1
1e,0
1
5,0
2,1
5,0
2,1
5,0
2,1
5,0
2,1
5,0
2,1
5,0
2,1
5,0
2,1
5,0
2,1
5,0
2,1
5,0
1
1e,0
1
5,0
2,1
5,0
2,1
5,0
2,1
5,0
2,1
5,0
2,1
5,0
2,1
5,0
2,1
5,0
2,1
5,0
2,1
5,0
1
1e,0
1
5,0
2,1
5,0
2,1
5,0
2,1
5,0
2,1
5,0
2,1
5,0
2,1
5,0
2,1
5,0
2,1
5,0
2,1
5,0
1
1e,0
1
5,0
2,1
5,0
2,1
5,0
2,1
5,0
2,1
5,0
2,1
5,0
2,1
5,0
2,1
5,0
2,1
5,0
2,1
5,0
1
1e,0
1
5,0
2,1
5,0
2,1
5,0
2,1
5,0
2,1
5,0
2,1
5,0
2,1
5,0
2,1
5,0
2,1
5,0
2,1
5,0
1
1e,0
1
5,0
2,1
5,0
2,1
5,0
2,1
5,0
2,1
5,0
2,1
5,0
2,1
5,0
2,1
5,0
2,1
5,0
2,1
5,0
1
1e,0
1
5,0
2,1
5,0
2,1
5,0
2,1
5,0
2,1
5,0
2,1
5,0
2,1
5,0
2,1
5,0
2,1
5,0
2,1
5,0
1
1e,0
1
5,0
2,1
5,0
2,1
5,0
2,1
5,0
2,1
5,0
2,1
5,0
2,1
5,0
2,1
5,0
2,1
5,0
2,1
5,0
1
1e,0
1
5,0
2,1
5,0
2,1
5,0
2,1
5,0
2,1
5,0
2,1
5,0
2,1
5,0
2,1
5,0
2,1
5,0
2,1
5,0
1
1e,0
1
5,0
2,1
5,0
2,1
5,0
2,1
5,0
2,1
5,0
2,1
5,0
2,1
5,0
2,1
5,0
2,1
5,0
2,1
5,0
1
1e,0
46,1
1aaa,0
100 90 8
1f8,0
60,1
4,0
60,1
4,0
60,1
4,0
60,1
4,0
14,1
3,0
17,1
3,0
d,1
4,0
1e,1
4,0
2,1
5,0
d,1
3,0
b,1
6,0
6,1
3,0
1
9,0
3,1
4,0
4,1
3,0
5,1
3,0
c,1
7,0
2,1
5,0
e,1
2,0
9,1
8,0
7,1
2,0
1
9,0
5,1
2,0
4,1
4,0
3,1
4,0
a,1
9,0
3,1
4,0
e,1
2,0
1
4,0
3,1
3,0
4,1
2,0
2,1
4,0
1
2,0
2,1
2,0
4,1
2,0
5,1
2,0
5,1
3,0
3,1
3,0
1
3,0
1
3,0
3,1
2,0
3,1
4,0
3,1
5,0
d,1
8,0
2,1
2,0
5,1
2,0
1
8,0
2,1
2,0
1
2,0
1
2,0
5,1
2,0
5,1
4,0
1
4,0
1
8,0
1
2,0
4,1
4,0
2,1
3,0
1
2,0
d,1
3,0
3,1
3,0
1
2,0
7,1
3,0
3,1
3,0
2,1
5,0
8,1
2,0
5,1
4,0
1
4,0
2,1
3,0
2,1
2,0
1
2,0
4,1
4,0
2,1
7,0
c,1
2,0
5,1
2,0
1
2,0
7,1
2,0
5,1
2,0
2,1
5,0
8,1
2,0
5,1
2,0
1
3,0
1
2,0
2,1
2,0
3,1
2,0
1
2,0
4,1
4,0
2,1
7,0
c,1
2,0
5,1
2,0
1
2,0
7,1
2,0
5,1
2,0
2,1
2,0
1
2,0
1
2,0
5,1
2,0
5,1
2,0
1
3,0
1
2,0
2,1
2,0
3,1
2,0
1
2,0
4,1
4,0
1
2,0
5,1
2,0
b,1
3,0
3,1
3,0
1
3,0
4,1
5,0
3,1
3,0
2,1
2,0
4,1
2,0
5,1
2,0
5,1
2,0
2,1
2,0
1
2,0
2,1
2,0
3,1
2,0
2,1
2,0
3,1
8,0
2,1
5,0
9,1
9,0
3,1
8,0
1
12,0
2,1
8,0
1
4,0
3,1
8,0
1
4,0
1
d,0
2,1
5,0
9,1
3,0
1
4,0
6,1
4,0
4,1
4,0
1
c,0
2,1
8,0
1
4,0
3,1
8,0
1
4,0
3,1
7,0
60,1
4,0
60,1
4,0
60,1
4,0
60,1
19c8,0
