! $XConsortium: a1.ko.dat,v 1.1 94/01/29 16:04:45 rws Exp $
100 90 4
450,0
50,1
14,0
11,1
2,0
13,1
2,0
a,1
3,0
1b,1
14,0
3,1
2,0
c,1
2,0
8,1
4,0
7,1
2,0
1
7,0
3,1
2,0
4,1
2,0
3,1
2,0
b,1
3,0
2,1
14,0
3,1
2,0
c,1
2,0
7,1
2,0
2,1
2,0
6,1
2,0
1
2,0
8,1
2,0
4,1
2,0
3,1
2,0
a,1
2,0
1
2,0
1
14,0
2,1
4,0
b,1
6,0
2,1
2,0
7,1
6,0
1
2,0
8,1
2,0
4,1
3,0
1
3,0
1
2,0
1
3,0
2,1
2,0
3,1
16,0
2,1
2,0
1
0
b,1
2,0
3,1
2,0
1
2,0
6,1
2,0
3,1
2,0
1
5,0
5,1
2,0
4,1
2,0
1
0
1
2,0
1
3,0
2,1
2,0
1
2,0
3,1
16,0
1
6,0
a,1
2,0
3,1
2,0
1
2,0
6,1
2,0
3,1
2,0
1
2,0
8,1
2,0
4,1
2,0
1
0
1
2,0
1
2,0
3,1
2,0
1
2,0
3,1
16,0
1
2,0
3,1
0
a,1
2,0
3,1
2,0
2,1
2,0
2,1
2,0
1
2,0
3,1
2,0
1
2,0
8,1
2,0
4,1
2,0
3,1
2,0
1
2,0
3,1
2,0
2,1
2,0
1
2,0
1
17,0
3,1
2,0
9,1
6,0
4,1
4,0
3,1
6,0
1
7,0
2,1
4,0
3,1
2,0
3,1
2,0
1
2,0
3,1
2,0
3,1
3,0
2,1
14,0
50,1
14,0
50,1
14,0
50,1
1a3c,0
100 90 4
324,0
50,1
14,0
50,1
14,0
11,1
0
15,1
0
a,1
3,0
1b,1
14,0
4,1
0
c,1
0
9,1
4,0
8,1
0
1
7,0
4,1
0
4,1
0
5,1
0
b,1
3,0
2,1
14,0
4,1
0
c,1
0
8,1
0
4,1
0
7,1
0
1
0
a,1
0
4,1
0
5,1
0
a,1
0
3,1
0
1
14,0
3,1
3,0
b,1
6,0
2,1
0
8,1
6,0
1
0
a,1
0
4,1
2,0
3,1
2,0
1
0
1
4,0
2,1
0
5,1
15,0
3,1
0
1
0
b,1
0
5,1
0
1
0
7,1
0
5,1
0
1
0
a,1
0
4,1
2,0
3,1
2,0
1
2,0
4,1
0
1
0
5,1
15,0
3,1
0
1
0
b,1
0
5,1
0
1
0
7,1
0
5,1
0
1
5,0
6,1
0
4,1
0
1
0
1
0
1
0
1
0
5,1
0
1
0
5,1
15,0
2,1
5,0
a,1
0
5,1
0
1
0
7,1
0
5,1
0
1
0
a,1
0
4,1
0
1
0
1
0
1
0
1
0
5,1
0
1
0
5,1
15,0
2,1
0
3,1
0
a,1
0
5,1
0
1
0
7,1
0
5,1
0
1
0
a,1
0
4,1
0
2,1
0
2,1
0
1
0
5,1
0
1
0
5,1
15,0
2,1
0
3,1
0
a,1
0
5,1
0
2,1
0
4,1
0
1
0
5,1
0
1
0
a,1
0
4,1
0
2,1
0
2,1
0
1
0
5,1
0
2,1
0
3,1
0
1
14,0
1
2,0
3,1
2,0
9,1
6,0
4,1
4,0
3,1
6,0
1
7,0
2,1
5,0
2,1
0
5,1
0
1
0
5,1
0
3,1
3,0
2,1
14,0
50,1
14,0
50,1
14,0
50,1
14,0
50,1
19d8,0
