! $XConsortium: a1.dat,v 1.1 92/06/11 16:30:30 rws Exp $
100 90 32
70a,0
16,1
0
3,1
0
6,1
0
3,1
0
b,1
2,0
5,1
2c,0
2,1
b,0
2,1
0
7,1
0
3,1
0
5,1
0
3,1
0
a,1
2,0
6,1
2c,0
2,1
0
4,1
0
4,1
0
3,1
0
6,1
0
1
0
3,1
d,0
5,1
0
8,1
2c,0
2,1
0
4,1
0
4,1
0
3,1
0
1
0
4,1
4,0
6,1
0
3,1
0
12,1
2c,0
2,1
0
4,1
0
4,1
0
3,1
0
2,1
5,0
5,1
d,0
e,1
2c,0
2,1
b,0
2,1
0
7,1
0
9,1
0
2,1
0
13,1
2c,0
2,1
0
4,1
0
4,1
0
2,1
0
7,1
0
6,1
b,0
f,1
2c,0
2,1
0
3,1
2,0
4,1
0
2,1
0
7,1
0
6,1
0
2,1
0
2,1
0
3,1
0
f,1
2c,0
2,1
0
3,1
0
1
0
3,1
0
2,1
0
7,1
0
6,1
0
2,1
0
2,1
0
2,1
2,0
f,1
2c,0
2,1
0
2,1
0
3,1
0
2,1
0
2,1
0
1
0
2,1
4,0
6,1
0
1
0
4,1
4,0
f,1
2c,0
2,1
0
1
0
5,1
0
1
0
3,1
0
2,1
0
3,1
2,0
5,1
2,0
8,1
0
f,1
2c,0
2,1
0
9,1
0
3,1
0
2,1
0
3,1
0
1
0
4,1
0
9,1
0
f,1
2c,0
2,1
b,0
3,1
0
3,1
3,0
7,1
b,0
f,1
2c,0
2,1
0
9,1
0
11,1
0
9,1
0
f,1
6f9,0
39,1
2b,0
3,1
2,0
6,1
2,0
6,1
2,0
6,1
2,0
6,1
2,0
5,1
5,0
2,1
2,0
4,1
2d,0
3,1
2,0
6,1
2,0
6,1
2,0
6,1
2,0
6,1
2,0
4,1
2,0
3,1
2,0
1
3,0
3,1
2d,0
29,1
2,0
3,1
2,0
1
3,0
3,1
2d,0
3,1
2,0
6,1
2,0
6,1
2,0
6,1
2,0
6,1
2,0
4,1
4,0
4,1
4,0
2,1
2d,0
3,1
2,0
6,1
2,0
6,1
2,0
6,1
2,0
6,1
2,0
5,1
5,0
2,1
4,0
2,1
2d,0
4,1
2,0
6,1
2,0
6,1
2,0
6,1
2,0
6,1
2,0
6,1
4,0
1
2,0
1
2,0
1
2d,0
5,1
2,0
6,1
2,0
6,1
2,0
6,1
2,0
6,1
2,0
2,1
2,0
3,1
2,0
1
2,0
1
2,0
1
2d,0
1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
3,1
2,0
1
2,0
2,1
2f,0
1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
3,1
2,0
1
2,0
2,1
2f,0
2,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
5,0
2,1
2,0
3,1
2e,0
39,1
2b,0
39,1
2b,0
39,1
a8c,0
