! $XConsortium: a33.dat,v 1.1 92/06/11 16:21:42 rws Exp $
100 90 32
389,0
1c,1
48,0
1c,1
48,0
1c,1
48,0
1c,1
48,0
1c,1
48,0
1c,1
48,0
1c,1
48,0
1c,1
48,0
1c,1
48,0
1c,1
48,0
1c,1
48,0
1c,1
48,0
1c,1
48,0
1c,1
48,0
1c,1
48,0
1c,1
48,0
1c,1
48,0
1c,1
48,0
1c,1
48,0
1c,1
48,0
1c,1
17b3,0
100 90 32
bbd,0
1c,1
48,0
1c,1
48,0
1c,1
48,0
1c,1
48,0
1c,1
48,0
1c,1
48,0
1c,1
48,0
1c,1
48,0
1c,1
48,0
1c,1
48,0
1c,1
48,0
1c,1
48,0
1c,1
48,0
1c,1
48,0
1c,1
48,0
1c,1
48,0
1c,1
48,0
1c,1
48,0
1c,1
1047,0
100 90 32
2328,0
100 90 32
3a5,0
2,1
62,0
2,1
62,0
2,1
62,0
2,1
62,0
2,1
62,0
2,1
62,0
2,1
62,0
2,1
62,0
2,1
62,0
2,1
62,0
2,1
62,0
2,1
62,0
2,1
62,0
2,1
62,0
2,1
62,0
2,1
62,0
2,1
62,0
2,1
62,0
2,1
62,0
2,1
62,0
2,1
17b1,0
100 90 32
bd9,0
2,1
62,0
2,1
62,0
2,1
62,0
2,1
62,0
2,1
62,0
2,1
62,0
2,1
62,0
2,1
62,0
2,1
62,0
2,1
62,0
2,1
62,0
2,1
62,0
2,1
62,0
2,1
62,0
2,1
62,0
2,1
62,0
2,1
62,0
2,1
62,0
2,1
1045,0
100 90 32
2328,0
100 90 32
2328,0
100 90 32
2328,0
100 90 32
2328,0
100 90 32
bbd,0
1c,1
48,0
1c,1
48,0
1c,1
48,0
1c,1
48,0
1c,1
48,0
1c,1
48,0
1c,1
48,0
1c,1
48,0
1c,1
48,0
1c,1
48,0
1c,1
48,0
1c,1
48,0
1c,1
48,0
1c,1
48,0
1c,1
48,0
1c,1
48,0
1c,1
48,0
1c,1
48,0
1c,1
1047,0
100 90 32
2328,0
100 90 32
3a5,0
2,1
62,0
2,1
62,0
2,1
62,0
2,1
62,0
2,1
62,0
2,1
62,0
2,1
62,0
2,1
62,0
2,1
62,0
2,1
62,0
2,1
62,0
2,1
62,0
2,1
62,0
2,1
62,0
2,1
62,0
2,1
62,0
2,1
62,0
2,1
62,0
2,1
62,0
2,1
62,0
2,1
17b1,0
100 90 32
bd9,0
2,1
62,0
2,1
62,0
2,1
62,0
2,1
62,0
2,1
62,0
2,1
62,0
2,1
62,0
2,1
62,0
2,1
62,0
2,1
62,0
2,1
62,0
2,1
62,0
2,1
62,0
2,1
62,0
2,1
62,0
2,1
62,0
2,1
62,0
2,1
62,0
2,1
1045,0
100 90 32
2328,0
100 90 32
2328,0
100 90 32
2328,0
100 90 32
2328,0
