! $XConsortium: a81.dat,v 1.1 92/06/11 16:35:10 rws Exp $
100 90 32
3f2,0
1
65,0
1
c9,0
1
65,0
2,1
64,0
2,1
63,0
2,1
c9,0
2,1
64,0
2,1
65,0
1
63,0
2,1
64,0
2,1
1a71,0
100 90 32
4bd,0
1
ca,0
2,1
c9,0
2,1
64,0
1
64,0
2,1
64,0
1
65,0
2,1
c9,0
2,1
1a71,0
100 90 32
457,0
2,1
c9,0
2,1
12f,0
2,1
c9,0
2,1
64,0
2,1
65,0
1
63,0
2,1
64,0
1
1a72,0
100 90 32
457,0
1
66,0
1
12f,0
2,1
64,0
1
64,0
2,1
ca,0
1
64,0
2,1
ca,0
1
1a71,0
100 90 32
458,0
1
64,0
2,1
ca,0
1
65,0
1
64,0
1
65,0
1
63,0
2,1
64,0
2,1
c9,0
1
65,0
1
1a72,0
100 90 32
458,0
1
64,0
1
cb,0
1
65,0
1
63,0
1
65,0
1
130,0
2,1
63,0
2,1
65,0
1
1a71,0
100 90 32
4bd,0
1
ca,0
2,1
c9,0
2,1
64,0
1
64,0
2,1
64,0
1
65,0
2,1
c9,0
2,1
1a71,0
100 90 32
457,0
2,1
c9,0
2,1
12f,0
2,1
c9,0
2,1
64,0
2,1
65,0
1
63,0
2,1
64,0
1
1a72,0
100 90 32
457,0
1
66,0
1
12f,0
2,1
64,0
1
64,0
2,1
ca,0
1
64,0
2,1
ca,0
1
1a71,0
100 90 32
458,0
1
64,0
2,1
ca,0
1
65,0
1
64,0
1
65,0
1
63,0
2,1
64,0
2,1
c9,0
1
65,0
1
1a72,0
100 90 32
458,0
1
64,0
1
cb,0
1
65,0
1
63,0
1
65,0
1
130,0
2,1
63,0
2,1
65,0
1
1a71,0
