! $XConsortium: a38.dat,v 1.1 92/06/11 17:04:37 rws Exp $
100 90 32
bcc,0
7,1
6,0
4,1
2,0
c,1
6,0
4,1
2,0
c,1
6,0
4,1
2,0
3,1
1e,0
1
6,0
9,1
0
8,1
6,0
9,1
0
8,1
6,0
9,1
0
5,1
1f,0
8,1
4,0
9,1
3,0
8,1
4,0
9,1
3,0
8,1
4,0
9,1
1e,0
4,1
5,0
4,1
3,0
4,1
2,0
6,1
5,0
4,1
3,0
4,1
2,0
6,1
5,0
4,1
3,0
4,1
20,0
1
3,0
6,1
a,0
5,1
3,0
6,1
a,0
5,1
3,0
6,1
a,0
2,1
1f,0
5,1
4,0
3,1
0
1
0
1
0
1
6,0
5,1
4,0
3,1
0
1
0
1
0
1
6,0
5,1
4,0
3,1
0
1
0
1
0
1
27,0
4,1
a,0
4,1
6,0
4,1
a,0
4,1
6,0
4,1
a,0
2,1
1e,0
5,1
5,0
3,1
0
1
0
1
0
1
0
9,1
5,0
3,1
0
1
0
1
0
1
0
9,1
5,0
3,1
0
1
0
1
0
1
0
2,1
1e,0
9,1
b,0
d,1
b,0
d,1
b,0
2,1
1e,0
1
c,0
c,1
c,0
c,1
c,0
9,1
1f,0
12,1
6,0
12,1
6,0
12,1
21,0
7,1
6,0
4,1
2,0
c,1
6,0
4,1
2,0
c,1
6,0
4,1
2,0
3,1
1e,0
1
6,0
9,1
0
8,1
6,0
9,1
0
8,1
6,0
9,1
0
5,1
1f,0
8,1
4,0
9,1
3,0
8,1
4,0
9,1
3,0
8,1
4,0
9,1
1e,0
4,1
5,0
4,1
3,0
4,1
2,0
6,1
5,0
4,1
3,0
4,1
2,0
6,1
5,0
4,1
3,0
4,1
20,0
1
3,0
6,1
a,0
5,1
3,0
6,1
a,0
5,1
3,0
6,1
a,0
2,1
1f,0
5,1
4,0
3,1
0
1
0
1
0
1
6,0
5,1
4,0
3,1
0
1
0
1
0
1
6,0
5,1
4,0
3,1
0
1
0
1
0
1
27,0
4,1
a,0
4,1
6,0
4,1
a,0
4,1
6,0
4,1
a,0
2,1
1e,0
5,1
5,0
3,1
0
1
0
1
0
1
0
9,1
5,0
3,1
0
1
0
1
0
1
0
9,1
5,0
3,1
0
1
0
1
0
1
0
2,1
1e,0
9,1
b,0
d,1
b,0
d,1
b,0
2,1
1e,0
1
c,0
c,1
c,0
c,1
c,0
9,1
1f,0
12,1
6,0
12,1
6,0
12,1
21,0
7,1
6,0
4,1
2,0
c,1
6,0
4,1
2,0
c,1
6,0
4,1
2,0
3,1
1e,0
1
6,0
9,1
0
8,1
6,0
9,1
0
8,1
6,0
9,1
0
5,1
1f,0
8,1
4,0
9,1
3,0
8,1
4,0
9,1
3,0
8,1
4,0
9,1
1e,0
4,1
5,0
4,1
3,0
4,1
2,0
6,1
5,0
4,1
3,0
4,1
2,0
6,1
5,0
4,1
3,0
4,1
20,0
1
3,0
6,1
a,0
5,1
3,0
6,1
a,0
5,1
3,0
6,1
a,0
2,1
1f,0
5,1
4,0
3,1
0
1
0
1
0
1
6,0
5,1
4,0
3,1
0
1
0
1
0
1
6,0
5,1
4,0
3,1
0
1
0
1
0
1
27,0
4,1
a,0
4,1
6,0
4,1
a,0
4,1
6,0
4,1
a,0
2,1
1e,0
5,1
5,0
3,1
0
1
0
1
0
1
0
9,1
5,0
3,1
0
1
0
1
0
1
0
9,1
5,0
3,1
0
1
0
1
0
1
0
2,1
bc2,0
100 90 32
bcc,0
5,1
5,0
4,1
3,0
4,1
2,0
6,1
5,0
4,1
3,0
4,1
2,0
6,1
5,0
4,1
3,0
4,1
1f,0
2,1
3,0
6,1
a,0
5,1
3,0
6,1
a,0
5,1
3,0
6,1
a,0
1
20,0
5,1
4,0
3,1
0
1
0
1
0
1
6,0
5,1
4,0
3,1
0
1
0
1
0
1
6,0
5,1
4,0
3,1
0
1
0
1
0
1
20,0
1
6,0
4,1
a,0
4,1
6,0
4,1
a,0
4,1
6,0
4,1
a,0
1
1e,0
6,1
5,0
3,1
0
1
0
1
0
1
0
9,1
5,0
3,1
0
1
0
1
0
1
0
9,1
5,0
3,1
0
1
0
1
0
1
0
1
1e,0
a,1
b,0
d,1
b,0
d,1
b,0
1
1e,0
2,1
c,0
c,1
c,0
c,1
c,0
8,1
20,0
12,1
6,0
12,1
6,0
12,1
20,0
8,1
6,0
4,1
2,0
c,1
6,0
4,1
2,0
c,1
6,0
4,1
2,0
2,1
1e,0
2,1
6,0
9,1
0
8,1
6,0
9,1
0
8,1
6,0
9,1
0
4,1
20,0
8,1
4,0
9,1
3,0
8,1
4,0
9,1
3,0
8,1
4,0
8,1
1e,0
5,1
5,0
4,1
3,0
4,1
2,0
6,1
5,0
4,1
3,0
4,1
2,0
6,1
5,0
4,1
3,0
4,1
1f,0
2,1
3,0
6,1
a,0
5,1
3,0
6,1
a,0
5,1
3,0
6,1
a,0
1
20,0
5,1
4,0
3,1
0
1
0
1
0
1
6,0
5,1
4,0
3,1
0
1
0
1
0
1
6,0
5,1
4,0
3,1
0
1
0
1
0
1
20,0
1
6,0
4,1
a,0
4,1
6,0
4,1
a,0
4,1
6,0
4,1
a,0
1
1e,0
6,1
5,0
3,1
0
1
0
1
0
1
0
9,1
5,0
3,1
0
1
0
1
0
1
0
9,1
5,0
3,1
0
1
0
1
0
1
0
1
1e,0
a,1
b,0
d,1
b,0
d,1
b,0
1
1e,0
2,1
c,0
c,1
c,0
c,1
c,0
8,1
20,0
12,1
6,0
12,1
6,0
12,1
20,0
8,1
6,0
4,1
2,0
c,1
6,0
4,1
2,0
c,1
6,0
4,1
2,0
2,1
1e,0
2,1
6,0
9,1
0
8,1
6,0
9,1
0
8,1
6,0
9,1
0
4,1
20,0
8,1
4,0
9,1
3,0
8,1
4,0
9,1
3,0
8,1
4,0
8,1
1e,0
5,1
5,0
4,1
3,0
4,1
2,0
6,1
5,0
4,1
3,0
4,1
2,0
6,1
5,0
4,1
3,0
4,1
1f,0
2,1
3,0
6,1
a,0
5,1
3,0
6,1
a,0
5,1
3,0
6,1
a,0
1
20,0
5,1
4,0
3,1
0
1
0
1
0
1
6,0
5,1
4,0
3,1
0
1
0
1
0
1
6,0
5,1
4,0
3,1
0
1
0
1
0
1
20,0
1
6,0
4,1
a,0
4,1
6,0
4,1
a,0
4,1
6,0
4,1
a,0
1
1e,0
6,1
5,0
3,1
0
1
0
1
0
1
0
9,1
5,0
3,1
0
1
0
1
0
1
0
9,1
5,0
3,1
0
1
0
1
0
1
0
1
1e,0
a,1
b,0
d,1
b,0
d,1
b,0
1
1e,0
2,1
c,0
c,1
c,0
c,1
c,0
8,1
20,0
12,1
6,0
12,1
6,0
12,1
bc4,0
100 90 32
bcc,0
7,1
6,0
12,1
6,0
12,1
6,0
9,1
1f,0
4,1
2,0
c,1
6,0
4,1
2,0
c,1
6,0
4,1
2,0
c,1
21,0
4,1
0
8,1
6,0
9,1
0
8,1
6,0
9,1
0
8,1
6,0
3,1
1f,0
9,1
3,0
8,1
4,0
9,1
3,0
8,1
4,0
9,1
3,0
8,1
1f,0
1
3,0
4,1
2,0
6,1
5,0
4,1
3,0
4,1
2,0
6,1
5,0
4,1
3,0
4,1
2,0
6,1
5,0
1
26,0
5,1
3,0
6,1
a,0
5,1
3,0
6,1
a,0
5,1
3,0
6,1
1e,0
1
0
1
0
1
0
1
6,0
5,1
4,0
3,1
0
1
0
1
0
1
6,0
5,1
4,0
3,1
0
1
0
1
0
1
6,0
5,1
2a,0
4,1
6,0
4,1
a,0
4,1
6,0
4,1
a,0
4,1
6,0
4,1
1e,0
1
0
1
0
1
0
1
0
9,1
5,0
3,1
0
1
0
1
0
1
0
9,1
5,0
3,1
0
1
0
1
0
1
0
9,1
2b,0
d,1
b,0
d,1
b,0
d,1
20,0
c,1
c,0
c,1
c,0
c,1
27,0
7,1
6,0
12,1
6,0
12,1
6,0
9,1
1f,0
4,1
2,0
c,1
6,0
4,1
2,0
c,1
6,0
4,1
2,0
c,1
21,0
4,1
0
8,1
6,0
9,1
0
8,1
6,0
9,1
0
8,1
6,0
3,1
1f,0
9,1
3,0
8,1
4,0
9,1
3,0
8,1
4,0
9,1
3,0
8,1
1f,0
1
3,0
4,1
2,0
6,1
5,0
4,1
3,0
4,1
2,0
6,1
5,0
4,1
3,0
4,1
2,0
6,1
5,0
1
26,0
5,1
3,0
6,1
a,0
5,1
3,0
6,1
a,0
5,1
3,0
6,1
1e,0
1
0
1
0
1
0
1
