! $XConsortium: a52.dat,v 1.1 92/06/11 16:42:58 rws Exp $
100 90 32
199,0
3f,1
24,0
41,1
22,0
43,1
21,0
43,1
21,0
43,1
21,0
43,1
21,0
43,1
21,0
7,1
35,0
7,1
21,0
7,1
35,0
7,1
21,0
7,1
35,0
7,1
21,0
7,1
35,0
7,1
21,0
7,1
35,0
7,1
21,0
7,1
35,0
7,1
21,0
7,1
35,0
7,1
21,0
7,1
35,0
7,1
21,0
7,1
35,0
7,1
21,0
7,1
35,0
7,1
21,0
7,1
35,0
7,1
21,0
7,1
35,0
7,1
21,0
7,1
35,0
7,1
21,0
7,1
35,0
7,1
21,0
7,1
35,0
7,1
21,0
7,1
35,0
7,1
21,0
7,1
35,0
7,1
21,0
7,1
35,0
7,1
21,0
7,1
35,0
7,1
21,0
7,1
35,0
7,1
21,0
7,1
35,0
7,1
21,0
7,1
35,0
7,1
21,0
7,1
35,0
7,1
21,0
7,1
35,0
7,1
21,0
7,1
35,0
7,1
21,0
7,1
35,0
7,1
21,0
7,1
35,0
7,1
21,0
43,1
21,0
43,1
21,0
43,1
21,0
43,1
21,0
43,1
22,0
41,1
24,0
3f,1
11b0,0
