// $TOG: xfree86.lst /main/3 1997/08/02 10:11:28 kaleb $

//
//  Rules descriptions for XFree86
//  Copyright 1996 by Joseph Moss
//
//  $XFree86: xc/programs/xkbcomp/rules/xfree86.lst,v 3.20 2000/12/06 20:18:08 eich Exp $

! model
  pc101		Generic 101-key PC
  pc102		Generic 102-key (Intl) PC
  pc104		Generic 104-key PC
  pc105		Generic 105-key (Intl) PC
  dell101	Dell 101-key PC
  everex	Everex STEPnote
  flexpro	Keytronic FlexPro
  microsoft	Microsoft Natural
  omnikey101	Northgate OmniKey 101
  winbook	Winbook Model XP5
  jp106		Japanese 106-key
  pc98		PC-98xx Series
  abnt2		Brazilian ABNT2
  hp		HP Internet
  itouch	Logitech iTouch
  logicordless	Logitech Cordless Desktop Pro
  compaq	Compaq Internet
  microsoftpro	Microsoft Natural Pro

! layout
  us		U.S. English
  en_US		U.S. English w/ISO9995-3
  us_intl	U.S. English w/ deadkeys
  am		Armenian
  az		Azerbaidjani
  be		Belgian
  br		Brazilian
  bg		Bulgarian
  ca		Canadian
  cs		Czechoslovakian
  dk		Danish
  ee		Estonian
  fi		Finnish
  fr		French
  fr_CH		Swiss French
  de		German
  de_CH		Swiss German
  gr		Greek
  hu		Hungarian
  is		Icelandic
  il		Israeli
  it		Italian
  jp		Japanese
  lt		Lithuanian querty "numeric"
  lt_std	Lithuanian azerty standard
  lt_p		Lithuanian querty "programmer's"
  mk		Macedonian
  no		Norwegian
  pl		Polish
  pt		Portuguese
  ro		Romanian
  ru		Russian
  sr		Serbian
  si		Slovenian
  es		Spanish
  se		Swedish
  th		Thai
  uk		Ukrainian 
  gb		United Kingdom
  vn		Vietnamese
  nec/jp	PC-98xx Series
  tr		Turkish 

! variant
  nodeadkeys	Eliminate dead keys

! option
  grp			Group Shift/Lock behavior
  grp:switch		R-Alt switches group while pressed
  grp:toggle		Right Alt key changes group
  grp:caps_toggle	Caps Lock key changes group
  grp:menu_toggle	Menu key changes group
  grp:shift_toggle 	Both Shift keys together change group
  grp:ctrl_shift_toggle Control+Shift changes group
  grp:ctrl_alt_toggle	Alt+Control changes group
  grp:alt_shift_toggle	Alt+Shift changes group
  ctrl			Control Key Position
  ctrl:nocaps		Make CapsLock an additional Control
  ctrl:swapcaps		Swap Control and Caps Lock
  ctrl:ctrl_ac		Control key at left of 'A'
  ctrl:ctrl_aa		Control key at bottom left
  grp_led		Use keyboard LED to show alternative group
  grp_led:num		Num_Lock LED shows alternative group
  grp_led:caps		Caps_Lock LED shows alternative group
  grp_led:scroll	Scroll_Lock LED shows alternative group

