! $XConsortium: a30.dat,v 1.1 92/06/11 16:59:19 rws Exp $
100 90 32
a48,0
1
62,0
2,1
61,0
3,1
60,0
4,1
17b3,0
100 90 32
bd4,0
5,1
5e,0
6,1
5d,0
7,1
5d,0
7,1
5c,0
8,1
5c,0
8,1
5b,0
9,1
5a,0
a,1
5a,0
a,1
5a,0
a,1
59,0
b,1
59,0
b,1
59,0
b,1
58,0
c,1
58,0
c,1
58,0
c,1
58,0
c,1
58,0
c,1
58,0
c,1
58,0
c,1
57,0
d,1
58,0
c,1
58,0
c,1
58,0
c,1
58,0
c,1
58,0
c,1
58,0
c,1
58,0
c,1
59,0
b,1
59,0
b,1
bfb,0
100 90 32
1786,0
b,1
5a,0
a,1
5a,0
a,1
5a,0
a,1
5b,0
9,1
5c,0
8,1
5c,0
8,1
5d,0
7,1
5d,0
7,1
5e,0
6,1
5f,0
5,1
60,0
4,1
61,0
3,1
62,0
2,1
63,0
1
61f,0
100 90 32
802,0
1
5c,0
f,1
52,0
15,1
4c,0
1b,1
48,0
1d,1
45,0
20,1
43,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
1792,0
100 90 32
bd9,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
43,0
11,1
53,0
11,1
53,0
11,1
53,0
11,1
53,0
11,1
53,0
11,1
53,0
11,1
53,0
11,1
53,0
11,1
53,0
11,1
bea,0
100 90 32
1791,0
11,1
53,0
11,1
53,0
11,1
53,0
11,1
53,0
11,1
53,0
11,1
53,0
11,1
53,0
11,1
53,0
11,1
53,0
11,1
53,0
11,1
53,0
11,1
53,0
11,1
53,0
11,1
53,0
11,1
54,0
10,1
56,0
e,1
57,0
d,1
5a,0
a,1
5d,0
7,1
41a,0
100 90 32
a06,0
1
63,0
2,1
62,0
4,1
60,0
5,1
5f,0
6,1
178c,0
100 90 32
bfa,0
7,1
5d,0
8,1
5c,0
8,1
5c,0
9,1
5b,0
a,1
5a,0
a,1
5a,0
b,1
59,0
c,1
58,0
c,1
58,0
c,1
58,0
d,1
57,0
d,1
57,0
d,1
57,0
e,1
56,0
e,1
56,0
e,1
56,0
e,1
56,0
e,1
56,0
e,1
56,0
e,1
fb4,0
100 90 32
2328,0
100 90 32
bd4,0
5,1
5e,0
6,1
5d,0
7,1
5d,0
7,1
5c,0
8,1
5c,0
8,1
5b,0
9,1
5a,0
a,1
5a,0
a,1
5a,0
a,1
59,0
b,1
59,0
b,1
59,0
b,1
58,0
c,1
58,0
c,1
58,0
c,1
58,0
c,1
58,0
c,1
58,0
c,1
58,0
c,1
57,0
d,1
58,0
c,1
58,0
c,1
58,0
c,1
58,0
c,1
58,0
c,1
58,0
c,1
58,0
c,1
59,0
b,1
59,0
b,1
bfb,0
100 90 32
1786,0
b,1
5a,0
a,1
5a,0
a,1
5a,0
a,1
5b,0
9,1
5c,0
8,1
5c,0
8,1
5d,0
7,1
5d,0
7,1
5e,0
6,1
5f,0
5,1
60,0
4,1
61,0
3,1
62,0
2,1
63,0
1
61f,0
100 90 32
802,0
1
5c,0
f,1
52,0
15,1
4c,0
1b,1
48,0
1d,1
45,0
20,1
43,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
1792,0
100 90 32
bd9,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
43,0
11,1
53,0
11,1
53,0
11,1
53,0
11,1
53,0
11,1
53,0
11,1
53,0
11,1
53,0
11,1
53,0
11,1
53,0
11,1
bea,0
100 90 32
1791,0
11,1
53,0
11,1
53,0
11,1
53,0
11,1
53,0
11,1
53,0
11,1
53,0
11,1
53,0
11,1
53,0
11,1
53,0
11,1
53,0
11,1
53,0
11,1
53,0
11,1
53,0
11,1
53,0
11,1
54,0
10,1
56,0
e,1
57,0
d,1
5a,0
a,1
5d,0
7,1
41a,0
100 90 32
a06,0
1
63,0
2,1
62,0
4,1
60,0
5,1
5f,0
6,1
178c,0
100 90 32
bfa,0
7,1
5d,0
8,1
5c,0
8,1
5c,0
9,1
5b,0
a,1
5a,0
a,1
5a,0
b,1
59,0
c,1
58,0
c,1
58,0
c,1
58,0
d,1
57,0
d,1
57,0
d,1
57,0
e,1
56,0
e,1
56,0
e,1
56,0
e,1
56,0
e,1
56,0
e,1
56,0
e,1
fb4,0
100 90 32
2328,0
