! $XConsortium: a6.dat,v 1.1 92/06/11 16:04:16 rws Exp $
100 90 32
32a,0
19,1
4b,0
1
17,0
1
4b,0
1
17,0
1
4b,0
1
17,0
1
4b,0
1
17,0
1
4b,0
1
17,0
1
4b,0
1
17,0
1
4b,0
1
17,0
1
4b,0
1
17,0
1
4b,0
1
17,0
1
4b,0
19,1
1bfd,0
100 90 32
32a,0
1b,1
49,0
1b,1
49,0
2,1
17,0
2,1
49,0
2,1
17,0
2,1
49,0
2,1
17,0
2,1
49,0
2,1
17,0
2,1
49,0
2,1
17,0
2,1
49,0
2,1
17,0
2,1
49,0
2,1
17,0
2,1
49,0
2,1
17,0
2,1
49,0
2,1
17,0
2,1
49,0
1b,1
49,0
1b,1
1b33,0
100 90 32
32a,0
1d,1
47,0
1d,1
47,0
1d,1
47,0
3,1
17,0
3,1
47,0
3,1
17,0
3,1
47,0
3,1
17,0
3,1
47,0
3,1
17,0
3,1
47,0
3,1
17,0
3,1
47,0
3,1
17,0
3,1
47,0
3,1
17,0
3,1
47,0
3,1
17,0
3,1
47,0
3,1
17,0
3,1
47,0
1d,1
47,0
1d,1
47,0
1d,1
1a69,0
100 90 32
32a,0
1f,1
45,0
1f,1
45,0
1f,1
45,0
1f,1
45,0
4,1
17,0
4,1
45,0
4,1
17,0
4,1
45,0
4,1
17,0
4,1
45,0
4,1
17,0
4,1
45,0
4,1
17,0
4,1
45,0
4,1
17,0
4,1
45,0
4,1
17,0
4,1
45,0
4,1
17,0
4,1
45,0
4,1
17,0
4,1
45,0
1f,1
45,0
1f,1
45,0
1f,1
45,0
1f,1
199f,0
100 90 32
32a,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
43,0
5,1
17,0
5,1
43,0
5,1
17,0
5,1
43,0
5,1
17,0
5,1
43,0
5,1
17,0
5,1
43,0
5,1
17,0
5,1
43,0
5,1
17,0
5,1
43,0
5,1
17,0
5,1
43,0
5,1
17,0
5,1
43,0
5,1
17,0
5,1
43,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
43,0
21,1
18d5,0
100 90 32
32a,0
2b,1
39,0
2b,1
39,0
2b,1
39,0
2b,1
39,0
2b,1
39,0
2b,1
39,0
2b,1
39,0
2b,1
39,0
2b,1
39,0
2b,1
39,0
a,1
17,0
a,1
39,0
a,1
17,0
a,1
39,0
a,1
17,0
a,1
39,0
a,1
17,0
a,1
39,0
a,1
17,0
a,1
39,0
a,1
17,0
a,1
39,0
a,1
17,0
a,1
39,0
a,1
17,0
a,1
39,0
a,1
17,0
a,1
39,0
2b,1
39,0
2b,1
39,0
2b,1
39,0
2b,1
39,0
2b,1
39,0
2b,1
39,0
2b,1
39,0
2b,1
39,0
2b,1
39,0
2b,1
14e3,0
100 90 32
32a,0
39,1
2b,0
39,1
2b,0
39,1
2b,0
39,1
2b,0
39,1
2b,0
39,1
2b,0
39,1
2b,0
39,1
2b,0
39,1
2b,0
39,1
2b,0
39,1
2b,0
39,1
2b,0
39,1
2b,0
39,1
2b,0
39,1
2b,0
39,1
2b,0
39,1
2b,0
11,1
17,0
11,1
2b,0
11,1
17,0
11,1
2b,0
11,1
17,0
11,1
2b,0
11,1
17,0
11,1
2b,0
11,1
17,0
11,1
2b,0
11,1
17,0
11,1
2b,0
11,1
17,0
11,1
2b,0
11,1
17,0
11,1
2b,0
11,1
17,0
11,1
2b,0
39,1
2b,0
39,1
2b,0
39,1
2b,0
39,1
2b,0
39,1
2b,0
39,1
2b,0
39,1
2b,0
39,1
2b,0
39,1
2b,0
39,1
2b,0
39,1
2b,0
39,1
2b,0
39,1
2b,0
39,1
2b,0
39,1
2b,0
39,1
2b,0
39,1
f5d,0
100 90 32
32a,0
51,1
13,0
51,1
13,0
51,1
13,0
51,1
13,0
51,1
13,0
51,1
13,0
51,1
13,0
51,1
13,0
51,1
13,0
51,1
13,0
51,1
13,0
51,1
13,0
51,1
13,0
51,1
13,0
51,1
13,0
51,1
13,0
51,1
13,0
51,1
13,0
51,1
13,0
51,1
13,0
51,1
13,0
51,1
13,0
51,1
13,0
51,1
13,0
51,1
13,0
51,1
13,0
51,1
13,0
51,1
13,0
51,1
13,0
1d,1
17,0
1d,1
13,0
1d,1
17,0
1d,1
13,0
1d,1
17,0
1d,1
13,0
1d,1
17,0
1d,1
13,0
1d,1
17,0
1d,1
13,0
1d,1
17,0
1d,1
13,0
1d,1
17,0
1d,1
13,0
1d,1
17,0
1d,1
13,0
1d,1
17,0
1d,1
13,0
51,1
13,0
51,1
13,0
51,1
13,0
51,1
13,0
51,1
13,0
51,1
13,0
51,1
13,0
51,1
13,0
51,1
13,0
51,1
13,0
51,1
13,0
51,1
13,0
51,1
13,0
51,1
13,0
51,1
13,0
51,1
13,0
51,1
13,0
51,1
13,0
51,1
13,0
51,1
13,0
51,1
13,0
51,1
13,0
51,1
13,0
51,1
13,0
51,1
13,0
51,1
13,0
51,1
13,0
51,1
13,0
51,1
5e5,0
100 90 32
32a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
