! $XConsortium: a27.dat,v 1.1 92/06/11 17:00:52 rws Exp $
100 90 32
46b,0
5,3
4,2
57,0
3,3
6,2
4,3
55,0
3,3
2,2
a,3
52,0
5,3
2
8,3
4,2
51,0
3,2
9,3
3,2
4,3
4f,0
2
4,3
3,2
4,3
2,2
6,3
2
4e,0
3,3
a,2
5,3
3,2
3
4c,0
3
4,2
3,3
2
3
2
3
2
3
6,2
4,3
4b,0
2,2
4,3
a,2
4,3
5,2
4b,0
3
5,2
3,3
2
3
2
3
2
3
2
9,3
4a,0
6,3
b,2
9,3
49,0
b,2
c,3
4,2
48,0
12,3
6,2
4,3
48,0
6,3
6,2
4,3
2,2
a,3
47,0
3
6,2
9,3
2
8,3
4,2
47,0
2
8,3
4,2
9,3
3,2
4,3
47,0
4,3
5,2
4,3
3,2
4,3
2,2
6,3
2
47,0
3
3,2
6,3
a,2
5,3
3,2
3
47,0
2
5,3
4,2
3,3
2
3
2
3
2
3
6,2
4,3
663,0
3,3
6,2
10,3
4b,0
3
2,2
c,3
6,2
4,3
4b,0
2
8,3
6,2
9,3
2
4b,0
6,3
3,2
8,3
4,2
4,3
4b,0
4,3
2,2
6,3
5,2
4,3
3,2
3
4b,0
4,2
5,3
3,2
6,3
7,2
4b,0
3
2
3
6,2
5,3
4,2
3,3
2
3
2
3
4b,0
4,2
4,3
6,2
4,3
7,2
4b,0
3
2
3
2
9,3
5,2
3,3
2
3
2
3
4b,0
4,2
d,3
8,2
4b,0
9,3
c,2
3,3
4c,0
3,3
6,2
f,3
4c,0
3
2,2
c,3
6,2
3,3
4c,0
2
8,3
6,2
9,3
4c,0
6,3
3,2
8,3
4,2
2,3
4d,0
4,3
2,2
6,3
5,2
4,3
2,2
4d,0
4,2
5,3
3,2
6,3
5,2
4d,0
3
2
3
6,2
5,3
4,2
3,3
2
4e,0
4,2
4,3
6,2
4,3
4,2
4e,0
3
2
3
2
9,3
5,2
3,3
4f,0
4,2
d,3
4,2
4f,0
9,3
b,2
50,0
3,3
6,2
b,3
50,0
3
2,2
c,3
4,2
51,0
2
8,3
6,2
4,3
51,0
6,3
3,2
8,3
2
52,0
4,3
2,2
6,3
5,2
53,0
4,2
5,3
3,2
4,3
54,0
3
2
3
6,2
5,3
2
55,0
4,2
4,3
6,2
56,0
3
2
3
2
9,3
57,0
4,2
8,3
58,0
9,3
2,2
59,0
3,3
6,2
5b,0
3
2,2
3,3
3fb,0
